"구분1(1)",구분1(2),2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021
"구분1(1)",구분1(2),이용 여부 (%),이용 여부 (%),1주일 평균 구매량 (2리터 기준),1주일 평균 구매량 (2리터 기준),1주일 평균 구매량 (2리터 기준),1주일 평균 구매량 (2리터 기준),1주일 평균 구매량 (2리터 기준),1주일 평균 구매량 (2리터 기준),이용기간,이용기간,이용기간,이용기간,이용기간,이용기간
"구분1(1)",구분1(2),이용한다,이용하지 않는다,1병 (%),2병 (%),3병 (%),4병 (%),5병 이상 (%),평균 구매량 (병),1년 미만 (%),1년~3년 미만 (%),3년~5년 미만 (%),5년~10년 미만 (%),10년 이상 (%),평균 이용기간 (개월)
"전체",소계,33.9,66.1,5.0,10.3,15.6,10.4,58.6,6.0,6.2,31.7,26.0,24.7,11.4,51.5
"성별",남자,42.2,57.8,4.4,10.3,16.4,10.9,58.0,5.8,6.2,31.7,24.9,24.4,12.7,52.5
"성별",여자,29.8,70.2,5.4,10.3,15.1,10.1,59.1,6.1,6.1,31.7,26.8,24.9,10.6,50.8
"연령",20대 이하,75.3,24.7,2.9,12.6,20.9,14.1,49.5,5.1,10.3,52.1,23.1,11.8,2.7,32.4
"연령",30대,45.7,54.3,3.6,9.0,15.8,10.9,60.8,6.1,6.6,35.8,29.4,21.8,6.4,44.3
"연령",40대,31.3,68.7,6.0,8.2,13.5,10.1,62.1,6.6,5.3,26.6,22.8,29.7,15.6,57.7
"연령",50대,28.9,71.1,4.2,9.7,13.5,8.4,64.2,6.5,4.5,23.9,26.7,28.8,16.1,60.1
"연령",60대 이상,24.6,75.4,7.6,12.5,15.6,9.6,54.8,5.7,5.2,25.5,26.7,28.2,14.5,58.4
"지역",서울특별시,39.5,60.5,4.7,9.6,15.5,11.9,58.4,5.8,6.8,30.3,26.9,25.5,10.5,50.7
"지역",부산광역시,31.8,68.2,4.4,11.1,16.9,11.9,55.7,5.7,4.4,37.9,27.4,22.9,7.4,46.3
"지역",대구광역시,35.2,64.8,3.5,10.4,9.1,8.5,68.6,7.1,3.1,30.8,23.7,28.6,14.0,55.2
"지역",인천광역시,32.4,67.6,2.7,10.1,22.2,9.4,55.6,6.6,4.7,38.2,30.2,21.4,5.5,43.9
"지역",광주광역시,34.9,65.1,9.9,9.8,17.6,15.0,47.7,5.3,4.6,27.9,34.8,27.8,4.9,48.2
"지역",대전광역시,33.7,66.3,2.6,5.8,11.8,12.6,67.2,5.9,1.9,43.1,23.8,27.4,3.8,45.7
"지역",울산광역시,30.8,69.2,6.9,9.6,14.7,13.3,55.4,5.6,10.5,34.0,29.7,16.8,9.0,43.7
"지역",세종특별자치시,33.8,66.2,6.6,10.5,23.8,16.7,42.4,5.3,1.4,56.0,27.1,14.8,0.7,36.5
"지역",경기도 수원시,31.9,68.1,3.5,6.4,10.9,9.9,69.4,7.0,4.2,28.0,30.6,22.7,14.6,54.2
"지역",경기도 성남시,37.0,63.0,0.5,4.3,9.1,15.5,70.6,7.1,0.9,36.7,31.2,21.4,9.8,52.0
"지역",경기도 의정부시,32.1,67.9,6.2,8.4,25.2,5.6,54.7,6.0,1.8,17.6,25.0,31.3,24.3,77.6
"지역",경기도 안양시,35.7,64.3,6.3,9.7,14.9,18.7,50.5,5.1,4.1,30.7,31.1,25.9,8.3,49.9
"지역",경기도 부천시,33.5,66.5,8.7,13.9,14.2,6.6,56.7,5.9,4.6,27.8,28.9,34.4,4.3,45.6
"지역",경기도 광명시,34.8,65.2,6.1,9.9,20.0,10.3,53.7,5.9,8.1,24.4,25.5,28.0,14.0,54.1
"지역",경기도 평택시,36.2,63.8,2.8,11.2,18.1,7.5,60.4,6.6,1.2,45.4,30.8,14.8,7.8,44.8
"지역",경기도 동두천시,26.3,73.7,0.5,20.6,5.4,11.9,61.5,5.7,7.0,27.5,24.1,24.2,17.2,61.4
"지역",경기도 안산시,36.6,63.4,4.6,15.4,16.4,7.5,56.1,5.5,8.2,27.3,29.7,20.8,14.0,55.2
"지역",경기도 고양시,31.9,68.1,3.9,13.8,14.9,13.7,53.7,6.0,8.5,28.2,27.2,28.3,7.9,51.3
"지역",경기도 과천시,24.2,75.8,4.3,14.0,24.1,8.7,49.0,5.8,3.1,38.8,26.7,25.7,5.8,44.9
"지역",경기도 구리시,29.2,70.8,5.6,10.4,5.5,14.2,64.4,8.9,6.4,33.4,12.8,33.6,13.9,58.0
"지역",경기도 남양주시,25.9,74.1,3.0,7.8,10.2,13.0,66.0,6.9,2.4,27.9,18.1,29.8,21.9,65.7
"지역",경기도 오산시,28.2,71.8,1.8,20.5,36.8,11.8,29.1,4.1,16.7,56.0,11.8,9.8,5.6,36.1
"지역",경기도 시흥시,40.9,59.1,2.0,10.4,5.7,8.3,73.5,7.3,0.0,15.2,28.5,47.0,9.3,62.7
"지역",경기도 군포시,31.1,68.9,5.2,13.8,16.1,10.8,54.1,6.2,0.0,26.6,22.6,27.8,23.0,66.3
"지역",경기도 의왕시,39.8,60.2,1.1,0.5,7.4,2.9,88.1,10.0,0.0,13.2,39.7,39.6,7.5,56.9
"지역",경기도 하남시,32.7,67.3,2.5,5.5,11.7,13.0,67.3,6.1,0.5,21.4,28.2,36.2,13.7,64.7
"지역",경기도 용인시,34.5,65.5,1.0,5.1,15.9,5.9,72.1,6.1,0.1,36.3,35.1,25.2,3.3,44.3
"지역",경기도 파주시,29.4,70.6,1.1,6.2,24.8,7.3,60.5,6.4,2.8,34.1,23.1,26.9,13.2,54.2
"지역",경기도 이천시,27.7,72.3,0.9,0.6,7.7,10.4,80.4,7.1,4.5,55.5,28.6,10.6,0.9,31.9
"지역",경기도 안성시,26.4,73.6,4.5,33.5,20.1,13.2,28.6,6.3,1.6,29.8,30.7,22.7,15.2,50.7
"지역",경기도 김포시,25.2,74.8,8.6,2.5,6.4,6.1,76.5,7.9,12.0,30.4,19.7,25.6,12.3,47.7
"지역",경기도 화성시,35.9,64.1,5.6,12.6,21.3,9.8,50.7,5.3,17.9,32.8,19.9,22.5,6.9,41.4
"지역",경기도 광주시,33.7,66.3,2.9,3.5,20.7,5.7,67.2,7.2,0.3,29.5,31.0,24.4,14.7,56.2
"지역",경기도 양주시,19.1,80.9,0.0,8.3,5.8,0.8,85.1,7.0,4.3,71.5,13.8,4.9,5.5,35.7
"지역",경기도 포천시,23.5,76.5,2.6,12.4,25.8,5.1,54.1,5.0,1.6,33.7,45.0,19.7,0.0,37.7
"지역",경기도 여주시,18.1,81.9,0.0,3.5,4.2,17.8,74.5,7.1,1.4,22.7,44.5,30.1,1.3,47.0
"지역",경기도 연천군,26.6,73.4,1.4,1.7,3.8,5.0,88.1,12.7,3.5,37.5,30.8,9.2,19.0,63.8
"지역",경기도 가평군,13.4,86.6,0.0,21.7,52.0,14.6,11.7,3.2,3.6,34.8,39.4,22.2,0.0,39.4
"지역",경기도 양평군,24.4,75.6,4.4,8.6,16.4,2.6,68.0,6.3,0.0,28.9,24.6,27.5,19.0,63.3
"지역",강원도 춘천시,23.4,76.6,4.3,45.6,18.1,10.1,21.9,3.9,0.0,22.4,31.3,27.8,18.4,56.0
"지역",강원도 원주시,31.6,68.4,3.4,5.4,8.0,6.5,76.7,7.0,15.5,41.4,14.7,15.6,12.8,43.8
"지역",강원도 강릉시,31.2,68.8,4.7,14.4,24.7,10.5,45.8,4.8,9.2,37.2,13.0,23.6,17.0,53.6
"지역",강원도 동해시,34.4,65.6,6.8,8.5,14.6,5.9,64.2,6.5,11.1,37.0,18.9,17.0,16.0,50.9
"지역",강원도 태백시,33.2,66.8,1.2,0.8,16.2,13.7,68.1,6.9,3.6,15.8,38.9,25.0,16.8,56.0
"지역",강원도 속초시,28.0,72.0,0.0,5.8,15.9,12.4,66.0,7.6,3.9,13.7,25.2,51.2,6.0,57.7
"지역",강원도 삼척시,30.5,69.5,4.9,16.7,15.7,12.2,50.5,5.4,10.0,34.1,20.1,19.9,15.8,52.9
"지역",강원도 홍천군,20.7,79.3,6.3,13.4,9.4,12.2,58.7,5.8,6.5,39.1,17.9,17.1,19.3,62.5
"지역",강원도 횡성군,15.3,84.7,2.6,9.7,12.1,1.3,74.4,5.6,6.4,63.4,9.4,20.8,0.0,30.2
"지역",강원도 영월군,23.8,76.2,5.7,21.3,12.9,9.6,50.5,6.1,4.5,40.8,15.2,24.2,15.4,59.7
"지역",강원도 평창군,35.6,64.4,0.0,5.3,14.4,6.3,74.0,7.7,2.2,13.9,7.4,29.3,47.2,118.4
"지역",강원도 정선군,21.9,78.1,6.3,11.0,10.2,6.4,66.1,6.9,5.6,23.6,13.6,32.7,24.5,70.8
"지역",강원도 철원군,25.7,74.3,12.1,14.0,36.0,4.9,33.0,3.8,4.3,54.5,32.9,4.3,4.0,31.2
"지역",강원도 화천군,20.4,79.6,2.6,3.2,24.0,8.2,62.0,5.6,13.7,28.1,21.5,24.2,12.6,46.3
"지역",강원도 양구군,22.1,77.9,6.0,14.9,25.7,7.7,45.8,5.1,16.9,27.4,18.6,25.5,11.7,49.2
"지역",강원도 인제군,23.5,76.5,8.3,11.5,1.8,13.9,64.5,5.4,7.5,53.7,12.5,13.5,12.8,40.6
"지역",강원도 고성군,35.2,64.8,7.4,15.5,6.3,10.1,60.6,5.5,9.2,15.3,24.8,24.1,26.7,65.9
"지역",강원도 양양군,22.4,77.6,4.6,7.7,23.5,2.8,61.5,10.2,9.5,29.4,25.2,11.5,24.5,68.3
"지역",충청북도 충주시,24.5,75.5,7.9,20.1,24.1,4.2,43.7,4.7,3.2,17.1,23.0,32.1,24.5,71.3
"지역",충청북도 제천시,28.9,71.1,12.0,10.5,6.9,14.6,56.1,5.7,15.1,31.4,26.0,17.1,10.5,46.8
"지역",충청북도 청주시,40.3,59.7,6.2,12.0,16.9,10.4,54.5,5.7,8.3,28.0,22.1,24.5,17.1,56.4
"지역",충청북도 보은군,28.6,71.4,5.8,18.4,24.4,6.3,45.1,6.1,9.3,27.9,15.9,23.5,23.4,65.8
"지역",충청북도 옥천군,22.4,77.6,2.2,6.5,4.7,2.9,83.7,6.9,2.3,12.0,43.7,19.0,23.0,64.4
"지역",충청북도 영동군,33.0,67.0,7.5,10.6,17.3,11.6,53.0,5.9,10.6,15.8,11.8,35.6,26.1,65.8
"지역",충청북도 진천군,31.1,68.9,1.4,2.6,9.3,2.5,84.3,5.9,0.6,33.0,30.2,24.1,12.1,54.3
"지역",충청북도 괴산군,20.3,79.7,2.6,2.7,9.5,8.4,76.9,8.0,16.2,26.8,24.4,25.6,7.0,45.2
"지역",충청북도 음성군,35.7,64.3,15.0,14.6,12.8,16.8,40.8,4.4,11.8,24.3,24.6,17.8,21.5,56.2
"지역",충청북도 단양군,18.7,81.3,2.3,9.9,14.8,14.3,58.7,5.3,17.7,11.3,26.1,23.1,21.8,68.3
"지역",충청북도 증평군,30.8,69.2,1.8,2.0,20.0,14.8,61.4,5.4,0.0,33.9,34.8,16.3,15.0,53.7
"지역",충청남도 천안시,40.4,59.6,1.0,11.1,21.2,7.5,59.3,5.7,10.2,40.0,14.9,17.3,17.6,51.2
"지역",충청남도 공주시,30.5,69.5,4.2,5.5,19.0,13.2,58.2,5.5,2.8,29.2,17.4,31.2,19.3,64.2
"지역",충청남도 보령시,27.9,72.1,12.8,6.3,7.7,4.9,68.4,9.5,2.0,21.0,16.8,26.0,34.2,90.9
"지역",충청남도 아산시,38.0,62.0,3.0,3.4,16.4,14.2,63.0,5.6,20.9,35.9,19.8,14.3,9.1,40.5
"지역",충청남도 서산시,35.5,64.5,1.3,5.1,5.9,7.5,80.1,7.7,7.8,35.7,14.5,15.6,26.4,62.0
"지역",충청남도 논산시,25.1,74.9,10.8,10.7,14.7,2.3,61.5,6.5,5.7,41.0,30.1,9.5,13.7,45.4
"지역",충청남도 계룡시,36.8,63.2,5.8,5.7,8.5,10.6,69.4,5.8,13.6,27.2,21.7,13.1,24.3,60.4
"지역",충청남도 당진시,42.2,57.8,17.5,18.3,15.6,6.3,42.4,4.5,14.5,33.5,17.1,23.6,11.3,44.4
"지역",충청남도 금산군,46.0,54.0,16.9,21.2,13.4,7.9,40.5,5.4,14.2,21.3,18.5,22.4,23.6,69.9
"지역",충청남도 부여군,34.8,65.2,16.4,19.6,16.9,2.4,44.7,5.2,7.4,21.9,27.2,23.3,20.3,59.2
"지역",충청남도 서천군,28.1,71.9,16.0,14.3,26.4,10.8,32.5,4.1,5.9,33.6,18.2,28.8,13.5,54.9
"지역",충청남도 청양군,31.2,68.8,3.2,19.4,22.2,6.8,48.3,5.1,9.0,30.3,20.4,29.2,11.1,53.9
"지역",충청남도 홍성군,19.5,80.5,28.0,32.6,15.9,14.1,9.3,2.9,16.7,28.1,13.6,28.1,13.4,51.9
"지역",충청남도 예산군,33.1,66.9,10.3,9.6,8.4,13.9,57.8,5.5,17.7,26.5,23.1,24.7,8.0,47.2
"지역",충청남도 태안군,29.3,70.7,19.9,20.6,18.5,3.0,38.1,4.5,3.9,22.9,21.5,37.6,14.1,59.3
"지역",전라북도 전주시,30.0,70.0,2.1,3.8,12.0,7.2,75.0,6.9,4.0,37.4,27.1,18.1,13.3,50.0
"지역",전라북도 군산시,20.5,79.5,1.8,7.7,9.6,5.1,75.8,6.0,9.3,39.6,17.3,18.6,15.2,50.9
"지역",전라북도 익산시,20.9,79.1,0.8,11.9,6.5,4.9,75.9,8.8,7.4,23.0,29.5,25.3,14.8,55.0
"지역",전라북도 정읍시,35.2,64.8,11.1,20.5,10.5,14.2,43.8,5.5,8.8,36.7,22.1,27.0,5.5,41.6
"지역",전라북도 남원시,20.8,79.2,3.7,16.3,16.0,22.2,41.9,5.2,11.8,23.3,27.8,20.9,16.2,53.5
"지역",전라북도 김제시,25.7,74.3,18.3,19.2,20.6,9.1,32.8,4.4,8.3,44.3,21.4,21.3,4.8,39.8
"지역",전라북도 완주군,26.1,73.9,0.0,2.6,35.0,44.2,18.2,3.9,9.0,39.9,35.6,11.0,4.5,35.6
"지역",전라북도 진안군,20.6,79.4,0.0,10.7,24.6,20.3,44.3,6.0,0.0,22.1,21.8,32.2,23.8,70.3
"지역",전라북도 무주군,25.9,74.1,27.6,18.7,12.8,8.7,32.2,4.1,8.7,24.0,32.9,23.3,11.1,50.2
"지역",전라북도 장수군,19.0,81.0,11.0,26.3,19.7,0.0,42.9,5.6,1.0,16.8,38.4,21.8,21.9,64.1
"지역",전라북도 임실군,15.0,85.0,0.0,7.4,13.3,5.6,73.7,7.4,8.9,43.6,24.0,23.5,0.0,34.7
"지역",전라북도 순창군,8.9,91.1,9.7,14.7,41.9,11.2,22.5,4.1,20.5,40.7,20.9,5.8,12.0,36.0
"지역",전라북도 고창군,19.1,80.9,7.1,5.9,25.7,9.1,52.2,8.8,0.0,37.3,38.1,21.4,3.2,47.6
"지역",전라북도 부안군,18.2,81.8,21.0,21.1,7.8,15.4,34.8,3.8,19.3,28.4,12.7,30.2,9.4,43.9
"지역",전라남도 목포시,32.1,67.9,4.0,6.6,7.6,12.0,69.8,6.7,5.7,18.6,24.5,28.5,22.6,67.9
"지역",전라남도 여수시,29.8,70.2,6.4,10.0,16.2,7.6,59.8,6.2,17.5,39.5,16.2,19.2,7.6,40.0
"지역",전라남도 순천시,30.4,69.6,11.5,17.3,6.4,15.0,49.8,5.2,15.0,37.7,20.9,18.3,8.2,45.8
"지역",전라남도 나주시,39.2,60.8,14.7,22.1,15.3,7.5,40.5,4.2,11.3,15.8,25.6,29.3,18.1,67.4
"지역",전라남도 광양시,26.8,73.2,9.5,14.2,24.7,7.3,44.3,4.6,13.5,26.1,15.1,22.9,22.4,61.6
"지역",전라남도 담양군,28.4,71.6,1.6,6.2,13.1,6.9,72.2,6.6,6.7,28.9,31.0,18.3,15.1,59.7
"지역",전라남도 곡성군,27.1,72.9,5.4,8.4,19.8,4.4,61.9,5.2,2.8,44.9,20.6,22.8,8.9,43.4
"지역",전라남도 구례군,34.8,65.2,9.5,19.8,9.0,16.7,45.0,5.2,10.6,20.6,16.1,24.0,28.8,73.2
"지역",전라남도 고흥군,19.5,80.5,9.3,18.5,16.5,12.8,42.9,4.7,3.0,11.4,36.6,23.9,25.1,76.1
"지역",전라남도 보성군,10.9,89.1,7.3,1.5,7.9,3.0,80.4,6.3,7.2,13.2,22.0,31.5,26.2,66.5
"지역",전라남도 화순군,26.3,73.7,0.0,15.2,19.1,10.7,55.0,5.4,4.9,38.9,24.0,20.3,12.0,50.7
"지역",전라남도 장흥군,26.5,73.5,9.4,5.3,15.3,13.9,56.2,5.7,17.3,30.1,26.3,21.5,4.9,43.6
"지역",전라남도 강진군,12.4,87.6,8.7,3.0,14.0,9.9,64.4,11.9,17.3,65.2,8.5,9.0,0.0,25.5
"지역",전라남도 해남군,34.1,65.9,25.4,11.6,24.8,1.4,36.8,4.0,7.3,28.1,24.2,25.2,15.2,58.0
"지역",전라남도 영암군,24.3,75.7,3.9,3.5,21.4,11.4,59.8,7.1,2.1,8.6,26.4,55.4,7.5,61.8
"지역",전라남도 무안군,30.1,69.9,6.9,19.5,23.6,3.0,47.0,4.4,16.6,29.5,11.9,22.8,19.1,54.7
"지역",전라남도 함평군,28.4,71.6,12.0,14.9,16.4,9.0,47.8,5.5,14.9,14.9,11.2,35.0,24.0,66.2
"지역",전라남도 영광군,28.1,71.9,20.1,13.5,24.1,4.4,37.9,4.6,8.4,11.3,19.2,36.8,24.3,68.3
"지역",전라남도 장성군,40.1,59.9,8.4,14.3,11.0,6.2,60.1,6.2,2.9,15.9,19.6,31.4,30.2,73.9
"지역",전라남도 완도군,24.9,75.1,0.9,9.6,10.8,5.2,73.5,7.5,16.5,31.9,21.2,19.0,11.4,45.8
"지역",전라남도 진도군,13.7,86.3,0.0,7.5,12.2,2.3,78.0,6.0,2.2,41.6,15.5,20.3,20.4,59.1
"지역",전라남도 신안군,35.7,64.3,2.0,11.9,17.7,5.8,62.7,6.9,0.0,14.7,21.5,48.7,15.1,62.2
"지역",경상북도 포항시,29.7,70.3,4.9,14.6,19.0,10.7,50.8,5.1,1.9,24.2,26.3,30.5,17.0,61.6
"지역",경상북도 경주시,38.1,61.9,5.0,12.0,25.5,10.8,46.6,5.4,16.8,16.8,19.9,27.5,19.0,61.4
"지역",경상북도 김천시,33.0,67.0,5.2,9.4,11.1,4.7,69.6,6.8,1.3,24.8,39.3,20.2,14.4,56.0
"지역",경상북도 안동시,33.4,66.6,1.3,8.0,23.6,7.0,60.2,5.5,5.6,33.7,32.8,23.7,4.1,42.1
"지역",경상북도 구미시,34.6,65.4,8.7,12.5,14.3,8.1,56.5,5.6,2.2,38.8,23.5,28.0,7.4,47.0
"지역",경상북도 영주시,30.9,69.1,6.7,11.8,16.9,10.4,54.3,5.1,7.2,32.8,32.8,20.2,7.0,46.8
"지역",경상북도 영천시,28.7,71.3,0.0,4.0,13.8,9.6,72.6,7.1,3.8,17.8,39.8,23.9,14.7,59.3
"지역",경상북도 상주시,27.3,72.7,7.5,11.1,3.4,17.0,61.0,5.9,2.7,19.2,42.1,15.7,20.3,54.7
"지역",경상북도 문경시,27.3,72.7,5.6,5.9,11.1,7.7,69.6,5.6,7.8,49.8,24.7,8.3,9.4,38.6
"지역",경상북도 경산시,41.2,58.8,1.6,15.5,20.4,5.8,56.6,5.3,1.7,38.1,22.3,31.9,5.9,45.3
"지역",경상북도 군위군,32.2,67.8,4.1,20.5,21.3,3.4,50.6,4.7,0.0,16.9,37.4,41.5,4.2,62.3
"지역",경상북도 의성군,37.3,62.7,3.5,10.8,23.8,10.1,51.8,5.1,6.3,28.2,26.0,20.9,18.6,53.8
"지역",경상북도 청송군,24.9,75.1,4.6,8.4,17.5,21.4,48.1,4.9,1.2,45.0,29.1,16.9,7.9,42.1
"지역",경상북도 영양군,19.3,80.7,1.5,7.0,8.5,17.5,65.6,5.8,6.6,41.9,29.5,22.0,0.0,34.6
"지역",경상북도 영덕군,21.4,78.6,0.9,10.0,14.6,4.7,69.9,6.8,3.2,20.9,36.1,34.2,5.6,48.9
"지역",경상북도 청도군,24.7,75.3,18.2,9.7,6.7,3.1,62.3,5.2,2.8,31.1,21.7,34.5,9.9,54.9
"지역",경상북도 고령군,22.1,77.9,0.0,10.4,21.5,20.3,47.8,4.7,1.2,47.4,51.4,0.0,0.0,31.3
"지역",경상북도 성주군,27.0,73.0,2.5,4.9,4.8,5.8,82.0,7.6,0.5,41.1,28.9,24.6,4.9,43.6
"지역",경상북도 칠곡군,34.0,66.0,1.1,7.6,18.4,9.1,63.8,6.4,5.5,22.8,20.9,20.7,30.1,72.6
"지역",경상북도 예천군,30.9,69.1,7.0,11.9,30.5,2.3,48.3,5.3,11.7,26.1,25.8,21.9,14.5,50.1
"지역",경상북도 봉화군,9.7,90.3,3.4,0.0,19.2,3.6,73.8,7.5,0.0,23.8,48.8,18.2,9.3,47.8
"지역",경상북도 울진군,29.4,70.6,0.0,14.1,12.6,11.8,61.5,5.9,0.0,21.5,23.9,27.1,27.5,70.6
"지역",경상북도 울릉군,18.6,81.4,0.0,2.6,32.8,2.0,62.6,5.8,26.6,55.3,12.9,5.1,0.0,17.0
"지역",경상남도 창원시,31.2,68.8,5.2,9.1,16.2,9.1,60.5,6.1,8.3,23.8,25.5,26.8,15.6,57.9
"지역",경상남도 진주시,36.5,63.5,14.8,13.0,18.9,7.5,45.8,5.3,15.8,21.5,26.3,25.0,11.4,50.1
"지역",경상남도 통영시,28.7,71.3,4.6,25.1,19.9,8.3,42.1,6.3,4.7,37.8,25.8,25.7,5.9,44.4
"지역",경상남도 사천시,30.9,69.1,10.3,25.5,22.9,11.7,29.6,4.6,11.4,35.0,25.5,20.4,7.7,45.7
"지역",경상남도 김해시,35.2,64.8,8.7,13.3,12.9,5.1,60.0,5.6,11.8,24.1,23.2,23.8,17.1,52.8
"지역",경상남도 밀양시,34.5,65.5,11.6,9.2,12.0,9.3,57.9,5.8,3.0,31.5,20.4,27.2,18.0,56.6
"지역",경상남도 거제시,28.4,71.6,16.2,18.2,9.9,2.4,53.2,5.2,10.8,30.0,25.3,23.0,10.9,45.5
"지역",경상남도 양산시,30.1,69.9,2.1,11.4,19.0,14.6,52.9,5.5,11.0,31.4,26.5,21.0,10.2,47.9
"지역",경상남도 의령군,33.0,67.0,24.6,19.8,15.4,6.9,33.4,4.4,2.2,32.3,20.3,34.4,10.8,56.6
"지역",경상남도 함안군,26.3,73.7,2.5,9.2,10.3,13.9,64.1,6.7,5.6,28.6,30.4,26.9,8.6,53.9
"지역",경상남도 창녕군,22.2,77.8,19.2,3.1,6.2,17.7,53.8,5.3,10.5,23.7,22.8,26.9,16.1,53.4
"지역",경상남도 고성군,24.0,76.0,8.4,12.7,7.7,15.3,55.9,4.8,5.0,25.3,35.6,27.0,7.1,48.1
"지역",경상남도 남해군,21.1,78.9,1.7,13.1,19.1,13.8,52.3,5.4,17.7,26.4,25.2,11.3,19.5,55.6
"지역",경상남도 하동군,35.4,64.6,21.1,24.4,12.5,4.0,38.0,4.7,8.8,52.9,30.5,4.4,3.4,31.7
"지역",경상남도 산청군,36.8,63.2,2.6,9.4,14.2,7.4,66.4,7.1,5.5,21.4,26.0,31.4,15.7,66.1
"지역",경상남도 함양군,8.4,91.6,0.0,8.9,0.0,0.0,91.1,21.2,0.0,29.2,17.9,23.3,29.6,90.0
"지역",경상남도 거창군,21.3,78.7,3.7,14.0,1.3,22.3,58.7,5.8,16.9,41.6,25.9,11.2,4.4,38.7
"지역",경상남도 합천군,30.7,69.3,3.6,19.4,11.5,5.5,60.0,6.1,4.0,24.7,37.2,26.6,7.4,45.9
"지역",제주특별자치도,62.1,37.9,3.0,8.4,15.5,6.7,66.4,6.6,4.1,23.2,12.1,25.0,35.7,80.6
"가구원 수",1인가구,52.1,47.9,4.8,12.5,21.0,13.8,47.9,4.9,7.4,35.8,26.7,21.2,8.9,46.3
"가구원 수",2인가구,29.9,70.1,4.6,9.7,12.7,8.9,64.1,6.3,5.7,30.5,25.6,25.0,13.1,54.1
"가구원 수",3인가구,26.5,73.5,5.3,6.6,9.4,7.4,71.3,7.3,4.2,27.0,25.8,30.4,12.5,56.7
"가구원 수",4인가구,20.6,79.4,6.2,9.0,8.9,5.3,70.6,7.6,4.8,24.8,25.2,29.6,15.7,58.3
"가구원 수",5인가구 이상,20.6,79.4,6.2,6.7,11.9,3.7,71.4,8.0,5.3,25.6,21.4,29.8,17.9,62.0
"가구원 구성",1세대 가구,29.3,70.7,4.4,9.9,13.0,8.9,63.8,6.3,5.3,31.5,25.4,24.6,13.2,54.1
"가구원 구성",2세대 가구,24.1,75.9,5.7,7.5,9.5,6.5,70.8,7.4,4.6,25.6,25.7,30.3,13.8,57.6
"가구원 구성",3세대 가구,21.5,78.5,5.9,5.4,9.7,3.6,75.5,8.1,3.7,22.2,23.9,30.9,19.4,63.3
"가구원 구성",4세대 이상 가구,12.8,87.2,2.9,5.7,8.7,0.0,82.6,6.8,0.0,39.1,13.2,24.3,23.4,54.0
"가구원 구성",1인 가구,52.1,47.9,4.8,12.5,21.0,13.8,47.9,4.9,7.4,35.8,26.7,21.2,8.9,46.3
"가구원 구성",비친족 가구,55.6,44.4,6.7,9.3,13.0,14.3,56.6,5.7,22.6,42.3,14.5,11.9,8.7,37.3
"가구원 구성",기타,31.2,68.8,0.0,80.4,0.0,0.0,19.6,3.0,0.0,100.0,0.0,0.0,0.0,22.0
"주택 종류",단독주택,36.1,63.9,5.1,12.0,16.9,11.3,54.7,5.7,7.2,32.4,25.8,22.8,11.8,50.7
"주택 종류",아파트,30.0,70.0,5.2,9.5,13.9,8.7,62.8,6.4,5.1,29.7,25.6,26.9,12.8,54.2
"주택 종류",연립ㆍ다세대주택,33.3,66.7,3.9,9.1,16.5,11.0,59.5,6.0,6.1,35.0,25.4,24.6,9.0,48.5
"주택 종류",오피스텔,78.5,21.5,5.3,11.3,18.5,15.8,49.2,5.1,8.0,35.0,31.1,19.3,6.7,44.7
"주택 종류",기타,29.6,70.4,10.6,7.1,20.7,9.9,51.6,5.4,8.6,25.6,19.2,29.0,17.6,58.2
"주택 연한",5년 미만,43.3,56.7,3.0,12.0,15.8,9.7,59.6,5.8,7.1,40.1,26.2,17.6,9.1,44.8
"주택 연한",5년~10년 미만,38.6,61.4,3.9,9.6,16.1,12.5,57.8,6.0,7.6,36.3,24.5,22.1,9.4,47.9
"주택 연한",10년~20년 미만,34.6,65.4,4.5,9.2,15.9,10.0,60.4,6.1,5.3,30.5,28.3,24.5,11.3,51.6
"주택 연한",20년~30년 미만,31.2,68.8,6.4,10.4,15.2,9.6,58.5,6.1,6.2,28.7,24.6,27.9,12.5,54.0
"주택 연한",30년 이상 ,28.2,71.8,6.5,12.0,15.2,10.9,55.5,5.8,5.1,26.8,25.6,28.1,14.3,56.9
