"구분1(1)",구분1(2),2021,2021,2021,2021,2021,2021,2021
"구분1(1)",구분1(2),물 먹는 방법_중복응답 (%),물 먹는 방법_중복응답 (%),물 먹는 방법_중복응답 (%),물 먹는 방법_중복응답 (%),물 먹는 방법_중복응답 (%),물 먹는 방법_중복응답 (%),물 먹는 횟수_일주일 평균 (회)
"구분1(1)",구분1(2),수돗물을 그대로 먹거나 끓여서,수돗물을 정수기를 설치해서,먹는 샘물(생수)을 구매해서,우물물ㆍ지하수ㆍ약수로,기타,집에서 물을 먹지 않음,소계
"전체",소계,36.0,49.4,32.9,1.2,0.1,0.0,34.4
"성별",남자,34.3,41.3,41.0,1.6,0.0,0.1,33.5
"성별",여자,36.8,53.6,28.8,0.9,0.1,0.0,34.9
"연령",20대 이하,16.6,21.5,74.0,0.2,0.1,0.1,28.6
"연령",30대,18.9,52.6,44.7,0.2,0.1,0.0,33.0
"연령",40대,27.9,63.2,30.0,0.4,0.1,0.1,35.0
"연령",50대,34.9,57.0,27.8,0.9,0.0,0.0,34.8
"연령",60대 이상,54.7,39.2,23.8,2.5,0.2,0.0,35.6
"지역",서울특별시,36.5,46.1,38.5,0.3,0.2,0.0,34.6
"지역",부산광역시,33.5,54.7,30.9,1.6,0.0,0.0,36.8
"지역",대구광역시,28.0,45.8,34.3,1.8,0.0,0.0,34.3
"지역",인천광역시,28.3,56.5,31.4,0.1,0.1,0.1,32.4
"지역",광주광역시,40.8,49.7,33.6,0.4,0.0,0.0,38.6
"지역",대전광역시,47.0,56.4,32.7,0.1,0.1,0.0,32.1
"지역",울산광역시,39.3,56.4,29.7,0.5,0.1,0.0,32.2
"지역",세종특별자치시,43.7,57.0,32.8,0.0,0.0,0.0,34.0
"지역",경기도 수원시,23.5,53.5,31.1,0.9,0.0,0.1,35.7
"지역",경기도 성남시,29.3,54.6,34.6,1.1,0.5,0.0,33.2
"지역",경기도 의정부시,60.4,51.6,29.9,2.0,0.2,0.0,35.0
"지역",경기도 안양시,22.0,54.9,34.0,0.7,0.4,0.0,33.8
"지역",경기도 부천시,32.5,53.1,32.7,0.7,0.0,0.0,37.1
"지역",경기도 광명시,26.8,51.5,34.4,1.9,0.0,0.0,38.9
"지역",경기도 평택시,20.3,48.9,35.3,0.1,0.1,0.1,29.7
"지역",경기도 동두천시,55.5,57.8,24.8,4.0,0.0,0.0,42.7
"지역",경기도 안산시,31.0,48.5,35.7,0.8,0.0,0.0,37.6
"지역",경기도 고양시,26.5,57.9,31.2,0.3,0.0,0.0,34.1
"지역",경기도 과천시,44.0,48.3,23.7,2.4,0.0,0.0,30.3
"지역",경기도 구리시,39.2,60.2,28.4,0.3,0.3,0.0,31.9
"지역",경기도 남양주시,28.2,56.0,25.4,0.6,0.0,0.0,33.9
"지역",경기도 오산시,34.5,46.7,27.2,0.5,0.0,0.3,41.3
"지역",경기도 시흥시,26.2,51.9,39.2,0.5,0.0,0.0,30.9
"지역",경기도 군포시,21.3,54.5,30.2,2.4,0.0,0.0,33.1
"지역",경기도 의왕시,25.5,55.5,38.4,0.2,0.0,0.0,26.1
"지역",경기도 하남시,22.1,57.6,32.1,1.8,0.0,0.0,30.1
"지역",경기도 용인시,17.7,56.3,34.1,0.1,0.0,0.0,27.5
"지역",경기도 파주시,49.5,56.6,28.4,0.8,0.0,0.0,25.6
"지역",경기도 이천시,37.8,44.5,27.2,6.6,0.0,0.0,28.6
"지역",경기도 안성시,55.4,39.1,22.6,4.3,0.0,0.1,30.9
"지역",경기도 김포시,49.3,63.7,24.5,0.1,0.0,0.0,32.4
"지역",경기도 화성시,23.2,54.4,35.2,0.4,0.0,0.0,32.5
"지역",경기도 광주시,31.8,49.1,30.4,0.4,0.1,0.3,30.8
"지역",경기도 양주시,66.7,62.4,17.8,2.5,0.0,0.0,30.7
"지역",경기도 포천시,26.4,57.0,22.2,1.2,0.0,0.0,33.9
"지역",경기도 여주시,31.1,58.0,16.7,0.3,0.0,0.0,32.0
"지역",경기도 연천군,56.0,31.9,25.2,5.1,0.0,0.0,31.1
"지역",경기도 가평군,43.1,54.0,13.1,0.0,0.0,0.0,34.0
"지역",경기도 양평군,46.0,43.4,22.7,3.1,0.0,0.0,38.5
"지역",강원도 춘천시,31.4,46.4,23.0,0.9,0.0,0.0,37.9
"지역",강원도 원주시,22.7,52.4,30.3,4.1,0.0,0.0,45.8
"지역",강원도 강릉시,34.3,47.0,31.0,1.7,0.2,0.0,39.4
"지역",강원도 동해시,27.7,49.3,33.8,5.6,0.4,0.0,36.2
"지역",강원도 태백시,40.4,47.4,33.0,1.0,0.0,0.0,31.7
"지역",강원도 속초시,25.3,49.6,27.4,1.2,0.0,0.0,36.7
"지역",강원도 삼척시,45.3,52.7,30.3,3.0,0.0,0.0,31.6
"지역",강원도 홍천군,42.4,52.2,19.2,4.9,0.5,0.0,43.9
"지역",강원도 횡성군,89.0,49.7,15.1,7.1,0.0,0.0,26.5
"지역",강원도 영월군,27.3,52.3,23.2,2.4,0.0,0.0,34.3
"지역",강원도 평창군,51.7,38.7,28.0,1.8,0.0,0.0,30.4
"지역",강원도 정선군,33.9,53.2,20.0,0.4,0.0,0.0,40.4
"지역",강원도 철원군,26.2,51.3,25.7,4.5,0.0,0.0,35.5
"지역",강원도 화천군,41.7,50.8,20.0,3.2,0.3,0.0,44.6
"지역",강원도 양구군,40.0,47.2,21.5,5.3,0.0,0.0,39.6
"지역",강원도 인제군,50.7,52.3,19.1,0.7,0.0,0.0,30.5
"지역",강원도 고성군,32.7,42.2,34.8,3.0,0.0,0.0,40.0
"지역",강원도 양양군,40.7,42.6,21.7,0.5,0.0,0.0,42.2
"지역",충청북도 충주시,24.5,58.3,22.8,1.2,0.0,0.0,42.0
"지역",충청북도 제천시,39.6,50.9,28.2,5.2,0.0,0.0,43.6
"지역",충청북도 청주시,28.4,46.7,39.5,0.8,0.5,0.0,39.3
"지역",충청북도 보은군,62.5,37.5,26.9,4.1,0.0,0.0,36.2
"지역",충청북도 옥천군,60.2,37.0,21.4,1.8,0.0,0.0,30.7
"지역",충청북도 영동군,49.5,41.7,32.3,0.4,0.0,0.0,45.3
"지역",충청북도 진천군,30.8,51.1,30.8,1.2,0.0,0.0,26.9
"지역",충청북도 괴산군,60.6,45.4,18.2,2.7,0.0,0.0,39.6
"지역",충청북도 음성군,42.2,46.8,34.7,3.1,0.4,0.0,44.8
"지역",충청북도 단양군,18.0,56.6,18.7,21.7,0.2,0.0,37.8
"지역",충청북도 증평군,49.6,50.0,30.2,0.9,0.0,0.0,36.6
"지역",충청남도 천안시,26.9,45.9,39.6,0.6,0.0,0.0,35.7
"지역",충청남도 공주시,37.4,42.1,29.8,7.4,1.3,0.0,27.1
"지역",충청남도 보령시,39.4,45.6,27.4,5.7,0.0,0.0,36.8
"지역",충청남도 아산시,34.0,49.4,35.9,1.9,0.0,0.0,35.9
"지역",충청남도 서산시,37.8,46.3,35.3,0.3,0.3,0.0,37.3
"지역",충청남도 논산시,39.2,43.5,23.6,4.5,0.0,0.0,32.5
"지역",충청남도 계룡시,21.7,54.3,36.2,2.3,0.0,0.0,39.3
"지역",충청남도 당진시,34.0,44.7,41.8,2.9,0.0,0.0,34.2
"지역",충청남도 금산군,61.7,34.4,45.8,3.4,0.0,0.0,39.6
"지역",충청남도 부여군,52.6,35.9,33.5,4.7,0.2,0.0,38.4
"지역",충청남도 서천군,63.9,33.6,27.3,2.7,0.0,0.0,40.7
"지역",충청남도 청양군,88.6,32.4,31.0,22.8,0.0,0.0,40.1
"지역",충청남도 홍성군,68.3,34.1,17.7,0.2,0.0,0.5,27.0
"지역",충청남도 예산군,52.6,34.3,32.4,5.6,0.0,0.0,36.8
"지역",충청남도 태안군,60.0,44.5,28.5,2.1,0.0,0.0,40.7
"지역",전라북도 전주시,46.3,42.0,29.2,0.5,0.2,0.0,31.7
"지역",전라북도 군산시,38.9,45.1,20.2,0.2,0.0,0.2,33.6
"지역",전라북도 익산시,50.4,46.0,18.5,1.7,0.3,0.0,39.9
"지역",전라북도 정읍시,60.2,34.4,33.9,2.6,0.0,0.0,33.8
"지역",전라북도 남원시,46.6,45.3,20.0,2.5,0.0,0.0,37.5
"지역",전라북도 김제시,58.3,39.4,22.8,0.2,0.0,0.0,39.3
"지역",전라북도 완주군,92.7,32.9,26.1,1.2,0.0,0.0,31.8
"지역",전라북도 진안군,63.6,26.4,20.1,4.8,0.0,0.0,31.6
"지역",전라북도 무주군,61.1,36.9,25.6,0.7,0.0,0.0,40.1
"지역",전라북도 장수군,75.7,21.7,18.0,10.5,0.0,0.0,45.0
"지역",전라북도 임실군,60.0,34.2,15.0,4.3,0.0,0.0,41.6
"지역",전라북도 순창군,77.7,31.2,4.3,18.8,0.3,0.0,38.1
"지역",전라북도 고창군,62.7,47.2,18.1,0.5,0.0,0.3,35.2
"지역",전라북도 부안군,60.0,35.4,16.8,0.0,0.0,0.0,22.4
"지역",전라남도 목포시,32.9,48.7,31.6,0.4,0.0,0.0,33.0
"지역",전라남도 여수시,55.9,45.8,29.2,2.2,0.0,0.0,29.3
"지역",전라남도 순천시,49.2,46.0,29.1,1.1,0.0,0.0,33.6
"지역",전라남도 나주시,39.5,41.6,39.0,1.9,0.0,0.0,30.1
"지역",전라남도 광양시,43.1,43.1,26.6,1.2,0.0,0.0,42.6
"지역",전라남도 담양군,51.6,35.5,25.2,8.3,0.0,0.0,35.8
"지역",전라남도 곡성군,50.1,35.4,26.1,5.2,0.0,0.0,31.7
"지역",전라남도 구례군,41.7,30.2,34.2,15.1,0.0,0.0,29.4
"지역",전라남도 고흥군,72.1,36.2,19.1,6.1,0.0,0.0,35.8
"지역",전라남도 보성군,54.3,40.8,10.1,1.4,0.0,0.0,30.0
"지역",전라남도 화순군,53.9,43.5,25.4,1.4,0.0,0.0,43.3
"지역",전라남도 장흥군,76.0,35.5,26.5,5.5,0.0,0.0,39.7
"지역",전라남도 강진군,71.9,28.2,12.1,11.2,0.0,0.0,31.5
"지역",전라남도 해남군,41.1,44.5,32.8,14.7,0.0,0.0,38.6
"지역",전라남도 영암군,36.5,48.4,19.9,4.2,0.3,0.4,35.8
"지역",전라남도 무안군,35.6,43.3,29.5,0.9,0.0,0.0,35.4
"지역",전라남도 함평군,47.8,34.0,27.3,5.8,0.0,0.0,40.7
"지역",전라남도 영광군,68.8,48.4,26.7,4.2,0.0,0.0,19.4
"지역",전라남도 장성군,62.9,41.6,38.8,8.8,0.0,0.0,37.2
"지역",전라남도 완도군,40.5,45.6,24.8,5.4,0.0,0.0,36.3
"지역",전라남도 진도군,43.7,44.5,13.7,0.7,0.0,0.0,32.8
"지역",전라남도 신안군,65.1,35.6,34.3,1.6,0.0,0.0,39.5
"지역",경상북도 포항시,24.1,56.0,29.0,0.0,0.0,0.0,29.5
"지역",경상북도 경주시,41.5,45.1,37.8,2.9,0.0,0.0,33.2
"지역",경상북도 김천시,40.7,35.2,32.7,0.7,0.0,0.0,35.2
"지역",경상북도 안동시,35.4,45.3,33.4,5.5,0.0,0.0,33.8
"지역",경상북도 구미시,21.4,49.6,33.2,1.5,0.0,0.1,27.7
"지역",경상북도 영주시,37.1,39.5,30.3,2.8,0.0,0.0,39.0
"지역",경상북도 영천시,42.0,41.6,28.2,0.8,0.0,0.0,45.0
"지역",경상북도 상주시,38.2,45.1,27.3,1.4,0.2,0.0,37.2
"지역",경상북도 문경시,30.4,44.2,26.7,2.7,0.0,0.0,37.9
"지역",경상북도 경산시,33.0,40.4,41.0,0.4,0.2,0.0,42.4
"지역",경상북도 군위군,59.0,33.0,32.0,0.2,0.0,0.0,38.0
"지역",경상북도 의성군,48.0,42.5,37.3,0.4,0.0,0.0,28.4
"지역",경상북도 청송군,39.3,45.4,23.9,0.4,0.0,0.0,33.8
"지역",경상북도 영양군,35.7,45.4,18.2,2.6,0.0,0.0,30.6
"지역",경상북도 영덕군,39.4,43.0,21.2,0.8,0.0,0.0,34.7
"지역",경상북도 청도군,67.0,28.9,24.7,3.8,0.0,0.0,34.0
"지역",경상북도 고령군,46.3,34.9,22.1,0.0,0.0,0.0,38.5
"지역",경상북도 성주군,41.4,37.8,26.9,0.6,0.0,0.0,36.7
"지역",경상북도 칠곡군,35.1,43.4,33.7,1.9,0.0,0.0,36.0
"지역",경상북도 예천군,44.3,42.5,30.8,2.6,0.0,0.0,30.6
"지역",경상북도 봉화군,52.5,36.4,9.6,4.9,0.0,0.0,29.8
"지역",경상북도 울진군,29.2,47.6,28.7,0.3,0.0,0.0,34.6
"지역",경상북도 울릉군,85.3,41.6,11.9,4.7,0.0,0.0,26.3
"지역",경상남도 창원시,28.6,53.7,30.3,5.9,0.1,0.0,34.6
"지역",경상남도 진주시,46.4,47.4,34.3,1.0,0.1,0.3,35.5
"지역",경상남도 통영시,39.3,51.0,28.5,1.7,0.0,0.0,39.2
"지역",경상남도 사천시,67.6,44.8,30.5,1.8,0.0,0.0,33.4
"지역",경상남도 김해시,50.6,51.2,32.9,4.4,0.1,0.3,35.1
"지역",경상남도 밀양시,35.5,45.2,33.4,0.4,0.0,0.0,28.8
"지역",경상남도 거제시,51.8,47.6,26.2,5.9,0.4,0.0,32.6
"지역",경상남도 양산시,27.6,52.9,28.8,1.6,0.4,0.0,32.5
"지역",경상남도 의령군,65.2,28.2,32.7,0.5,0.0,0.0,38.9
"지역",경상남도 함안군,66.1,47.9,25.9,0.8,0.0,0.0,38.9
"지역",경상남도 창녕군,68.1,36.3,21.3,2.3,0.0,0.0,40.5
"지역",경상남도 고성군,76.5,36.3,23.4,2.1,0.0,0.0,35.7
"지역",경상남도 남해군,55.2,28.9,21.1,1.0,0.0,0.0,29.9
"지역",경상남도 하동군,85.3,26.9,35.1,5.6,0.0,0.0,33.5
"지역",경상남도 산청군,47.0,24.9,35.8,4.7,0.0,0.3,36.4
"지역",경상남도 함양군,47.4,45.0,7.7,0.8,0.0,0.0,25.7
"지역",경상남도 거창군,49.9,30.9,20.6,2.9,0.2,0.0,28.0
"지역",경상남도 합천군,55.1,34.4,30.1,0.9,0.0,0.0,39.1
"지역",제주특별자치도,42.7,29.7,58.4,0.1,0.2,0.0,26.9
"가구원 수",1인가구,39.7,22.5,51.2,1.3,0.1,0.0,30.3
"가구원 수",2인가구,43.1,47.1,28.9,1.9,0.1,0.0,35.9
"가구원 수",3인가구,29.8,65.1,25.4,0.6,0.1,0.0,36.6
"가구원 수",4인가구,27.0,75.6,19.2,0.4,0.0,0.0,36.1
"가구원 수",5인가구 이상,29.5,74.5,19.7,1.0,0.2,0.0,36.5
"가구원 구성",1세대 가구,42.3,48.8,28.2,2.0,0.1,0.0,35.8
"가구원 구성",2세대 가구,29.8,68.2,22.9,0.6,0.1,0.0,36.5
"가구원 구성",3세대 가구,33.0,69.9,20.8,1.3,0.1,0.0,36.6
"가구원 구성",4세대 이상 가구,22.7,84.8,7.1,0.0,0.0,0.0,37.5
"가구원 구성",1인 가구,39.7,22.5,51.2,1.3,0.1,0.0,30.3
"가구원 구성",비친족 가구,18.5,41.7,54.4,0.3,0.1,0.0,32.2
"가구원 구성",기타,30.8,90.2,6.1,0.0,0.0,0.0,35.6
"주택 종류",단독주택,45.2,37.4,35.2,2.4,0.1,0.0,34.3
"주택 종류",아파트,31.9,58.6,28.9,0.7,0.1,0.0,35.2
"주택 종류",연립ㆍ다세대주택,35.9,48.8,32.4,0.7,0.1,0.0,33.3
"주택 종류",오피스텔,16.4,17.4,77.0,0.0,0.0,0.0,27.4
"주택 종류",기타,36.6,57.2,28.4,1.9,0.0,0.0,36.2
"주택 연한",5년 미만,24.8,49.4,41.9,0.5,0.0,0.1,32.9
"주택 연한",5년~10년 미만,29.3,51.3,37.7,0.6,0.0,0.1,33.3
"주택 연한",10년~20년 미만,31.5,53.9,33.3,0.6,0.0,0.0,34.1
"주택 연한",20년~30년 미만,39.1,49.9,30.2,1.3,0.1,0.0,34.9
"주택 연한",30년 이상,50.1,39.8,27.5,2.6,0.2,0.0,35.7
