"구분(1)",구분(2),2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021
"구분(1)",구분(2),TV/라디오,TV/라디오,신문/잡지,신문/잡지,환경부 지자체 홈페이지,환경부 지자체 홈페이지,포털사이트,포털사이트,SNS,SNS,버스/열차 등 광고,버스/열차 등 광고,옥외 전광판,옥외 전광판,세미나/포럼/설명회 등,세미나/포럼/설명회 등,주변 사람,주변 사람,기타,기타,해당사항 없음,해당사항 없음
"구분(1)",구분(2),1순위,1+2순위,1순위,1+2순위,1순위,1+2순위,1순위,1+2순위,1순위,1+2순위,1순위,1+2순위,1순위,1+2순위,1순위,1+2순위,1순위,1+2순위,1순위,1+2순위,1순위,1+2순위
"전체",소계,59.6,73.4,2.3,11.7,1.3,2.9,11.3,28.7,2.4,6.7,0.5,2.1,1.0,3.7,0.1,0.4,10.1,29.7,0.1,0.1,11.3,11.3
"성별",남자,58.9,72.0,2.3,13.3,1.4,3.3,13.1,31.7,2.8,7.8,0.4,1.8,1.0,3.8,0.1,0.3,8.2,24.3,0.1,0.2,11.8,11.8
"성별",여자,59.9,74.1,2.3,10.9,1.3,2.7,10.4,27.3,2.2,6.2,0.5,2.3,1.0,3.7,0.1,0.4,11.0,32.4,0.1,0.1,11.1,11.1
"연령",20대 이하,35.8,53.1,2.2,7.4,1.7,3.6,27.0,49.3,11.2,24.2,0.4,1.6,0.6,3.0,0.1,0.3,5.4,11.9,0.1,0.1,15.6,15.6
"연령",30대,49.0,66.1,2.2,8.9,1.7,3.9,21.6,47.2,5.2,14.2,0.8,2.3,1.1,3.9,0.3,0.5,6.3,16.7,0.1,0.2,11.7,11.7
"연령",40대,58.8,74.0,2.6,11.4,1.6,3.8,16.1,41.2,2.0,7.1,0.5,2.2,1.2,3.7,0.2,0.4,7.0,21.8,0.1,0.1,10.0,10.0
"연령",50대,65.3,78.0,2.4,12.8,1.3,2.9,8.4,28.3,1.1,3.8,0.5,2.2,1.0,4.0,0.1,0.4,10.3,30.7,0.1,0.2,9.6,9.6
"연령",60대 이상,66.3,77.5,2.2,13.5,0.9,1.8,1.7,7.4,0.4,1.1,0.4,2.0,0.8,3.5,0.1,0.3,14.8,44.3,0.1,0.1,12.4,12.4
"지역",서울특별시,58.5,73.3,1.3,9.2,1.4,3.3,13.9,34.0,2.5,6.3,0.8,3.1,1.2,3.8,0.1,0.2,7.3,27.0,0.0,0.0,12.9,12.9
"지역",부산광역시,70.8,81.6,1.2,9.7,0.4,1.7,9.0,25.6,1.9,6.6,0.2,1.9,0.6,6.6,0.0,0.2,6.9,35.3,0.0,0.0,9.2,9.2
"지역",대구광역시,54.2,71.5,2.3,7.9,0.5,1.7,15.0,34.5,1.6,5.2,0.1,0.7,0.2,1.0,0.0,0.2,21.6,52.5,0.0,0.1,4.4,4.4
"지역",인천광역시,53.1,75.6,2.1,11.6,1.2,2.8,9.3,24.8,4.4,12.1,0.2,1.0,0.8,5.4,0.1,0.2,20.9,43.6,0.0,0.0,7.9,7.9
"지역",광주광역시,56.1,70.1,4.2,22.5,3.1,6.2,10.7,24.3,1.2,4.0,0.7,4.1,1.1,5.4,1.1,1.6,19.3,42.3,0.0,0.2,2.6,2.6
"지역",대전광역시,57.0,77.1,1.1,12.2,3.1,6.9,8.6,24.6,5.4,9.9,0.3,1.7,5.5,11.5,0.2,0.4,10.7,25.9,0.0,0.0,8.1,8.1
"지역",울산광역시,49.4,57.5,5.1,11.5,1.0,1.8,12.4,24.9,1.6,4.9,0.1,0.3,0.2,0.5,0.0,0.0,7.4,17.7,0.1,0.8,22.7,22.7
"지역",세종특별자치시,55.5,71.5,4.7,14.5,1.3,4.4,13.7,36.5,4.4,10.0,0.4,2.7,5.2,11.7,0.0,0.2,7.1,20.5,0.0,0.0,7.7,7.7
"지역",경기도 수원시,64.6,75.3,1.0,7.3,0.8,1.7,9.0,43.9,1.2,5.1,0.1,1.7,0.0,0.8,0.0,0.2,6.6,21.5,0.1,0.1,16.5,16.5
"지역",경기도 성남시,26.3,38.3,5.7,11.4,3.2,5.0,12.7,28.4,2.1,3.4,0.9,3.3,1.2,4.7,0.5,0.6,9.8,22.4,0.0,0.0,37.7,37.7
"지역",경기도 의정부시,54.8,60.6,1.7,14.4,6.3,9.3,7.4,18.8,3.3,10.2,3.8,11.2,4.4,12.5,0.0,3.4,15.4,43.8,0.0,0.0,3.0,3.0
"지역",경기도 안양시,77.7,88.7,0.7,9.9,0.2,0.9,10.0,34.4,1.4,9.6,0.4,1.2,2.4,3.8,0.2,0.5,3.9,30.1,0.0,0.0,3.2,3.2
"지역",경기도 부천시,62.6,80.4,2.7,9.4,2.0,3.4,15.6,47.2,1.2,3.6,0.3,0.8,0.4,0.6,0.0,0.0,9.4,33.1,0.0,0.0,6.0,6.0
"지역",경기도 광명시,59.4,73.8,2.2,9.8,0.6,1.8,18.3,43.6,1.9,9.0,0.4,1.3,2.1,2.9,0.2,0.3,11.9,29.0,0.0,0.3,3.1,3.1
"지역",경기도 평택시,44.4,54.9,2.6,9.8,3.3,9.8,11.4,22.2,6.1,12.6,1.0,1.8,1.8,9.6,0.7,0.9,5.7,21.6,0.0,0.0,22.9,22.9
"지역",경기도 동두천시,57.1,73.0,0.5,8.8,1.1,1.3,10.1,32.2,0.0,0.0,1.1,12.3,7.8,12.5,0.1,5.4,19.7,45.3,0.0,0.0,2.5,2.5
"지역",경기도 안산시,67.6,75.1,0.1,4.5,0.3,0.9,8.4,21.0,0.6,3.2,0.2,2.2,0.8,5.5,0.1,0.8,4.5,31.9,0.0,0.0,17.4,17.4
"지역",경기도 고양시,66.6,78.4,2.8,13.2,0.6,1.7,13.9,32.2,0.2,1.7,0.3,1.9,0.3,3.0,0.0,0.1,8.0,30.7,0.1,0.1,7.0,7.0
"지역",경기도 과천시,51.1,72.5,2.8,16.5,0.0,0.8,8.4,19.4,1.4,1.7,4.9,8.5,5.9,11.4,0.0,0.3,14.8,31.0,0.0,0.0,10.7,10.7
"지역",경기도 구리시,45.1,59.6,3.5,5.9,1.1,2.3,14.2,30.6,3.0,8.0,3.6,9.9,0.5,2.3,1.8,1.8,8.7,23.3,0.0,0.0,18.6,18.6
"지역",경기도 남양주시,66.9,75.9,1.0,10.1,0.4,1.3,9.3,32.3,0.8,3.1,0.0,0.4,0.8,4.6,0.0,0.1,8.0,31.4,0.3,0.4,12.4,12.4
"지역",경기도 오산시,58.5,81.8,2.4,13.7,4.1,6.7,14.2,25.9,2.7,7.6,1.4,4.3,1.9,9.6,0.2,0.7,9.8,35.3,0.0,0.0,5.0,5.0
"지역",경기도 시흥시,62.2,80.1,6.2,19.5,0.6,1.5,12.4,34.6,1.6,9.2,1.8,3.2,1.9,7.5,0.2,0.8,10.1,30.7,0.0,0.0,2.8,2.8
"지역",경기도 군포시,64.5,78.7,0.3,1.6,0.2,0.5,25.4,40.9,2.3,6.9,0.3,0.9,0.2,0.2,0.0,0.0,5.3,21.0,0.0,0.0,1.5,1.5
"지역",경기도 의왕시,65.4,89.3,15.3,36.8,5.6,8.8,2.2,27.2,6.9,10.9,0.2,2.5,1.1,3.2,0.0,0.3,3.2,16.3,0.0,0.0,0.2,0.2
"지역",경기도 하남시,64.4,77.3,6.0,12.9,0.9,3.7,5.2,22.0,2.0,6.9,0.3,6.2,1.2,8.1,0.0,0.2,7.0,22.1,0.0,0.0,12.9,12.9
"지역",경기도 용인시,63.5,77.4,3.2,20.4,0.4,0.5,11.0,30.9,0.7,3.5,0.0,1.0,0.0,0.2,0.0,0.0,7.8,27.1,0.0,0.0,13.3,13.3
"지역",경기도 파주시,58.6,74.5,0.5,9.5,0.4,0.6,12.6,32.1,0.2,2.6,0.1,1.2,0.5,2.8,0.0,0.0,13.9,43.4,0.0,0.0,13.2,13.2
"지역",경기도 이천시,68.4,75.1,1.3,11.6,0.0,0.9,3.0,24.5,3.1,15.7,0.0,3.8,0.0,1.6,0.0,0.0,3.9,8.8,0.0,0.0,20.2,20.2
"지역",경기도 안성시,34.8,56.2,3.5,14.4,5.3,9.3,17.1,24.4,6.2,7.7,0.8,3.8,1.6,8.0,0.0,1.1,13.7,33.7,0.0,0.0,17.0,17.0
"지역",경기도 김포시,77.4,86.2,9.8,17.1,1.1,1.1,3.6,29.7,0.2,0.9,2.6,7.2,3.0,12.2,0.2,0.8,1.5,32.2,0.0,0.0,0.5,0.5
"지역",경기도 화성시,61.5,76.2,1.1,5.3,0.5,1.4,15.0,34.7,0.5,4.8,0.2,2.0,4.7,9.4,0.4,1.1,8.3,26.9,0.1,0.6,7.8,7.8
"지역",경기도 광주시,40.8,55.9,6.3,12.6,2.3,4.2,11.4,23.1,2.7,5.8,1.3,2.3,1.0,5.6,0.1,2.4,7.9,18.5,0.0,0.0,26.3,26.3
"지역",경기도 양주시,56.3,64.6,1.1,8.8,1.7,3.0,0.5,8.9,4.0,7.3,2.5,17.3,11.4,20.3,0.3,8.3,18.0,43.1,0.0,0.0,4.2,4.2
"지역",경기도 포천시,44.4,47.1,0.7,19.6,0.3,1.1,0.3,5.8,0.1,0.6,0.0,1.6,0.0,4.2,0.0,0.2,6.4,21.2,0.0,0.0,47.8,47.8
"지역",경기도 여주시,49.0,58.9,0.6,3.3,1.1,2.6,15.4,23.5,0.0,0.6,0.0,0.5,0.0,0.0,0.0,0.0,13.0,40.8,0.0,0.0,20.9,20.9
"지역",경기도 연천군,65.0,78.3,4.1,7.5,0.7,4.1,2.5,12.6,0.4,1.8,1.8,10.2,6.1,21.4,0.0,1.0,12.3,36.7,0.0,0.0,7.0,7.0
"지역",경기도 가평군,80.7,90.9,0.0,3.2,2.6,12.8,6.3,11.7,0.0,4.0,0.6,1.9,0.0,1.7,0.0,0.0,7.9,31.5,0.0,0.0,1.9,1.9
"지역",경기도 양평군,59.7,70.1,5.4,21.1,2.0,4.5,8.0,15.3,1.8,2.7,0.0,1.1,0.0,0.2,0.0,0.0,12.5,20.9,0.0,0.0,10.6,10.6
"지역",강원도 춘천시,48.0,75.4,2.4,13.2,0.0,0.3,11.0,24.7,2.5,6.6,0.0,0.0,0.0,0.1,0.0,0.0,20.2,39.8,0.0,0.0,15.8,15.8
"지역",강원도 원주시,82.6,86.8,1.1,11.1,0.8,1.5,5.6,16.4,2.2,5.7,0.2,0.3,0.0,0.0,0.0,0.0,1.9,9.9,0.2,0.2,5.4,5.4
"지역",강원도 강릉시,72.6,88.0,0.3,2.2,0.0,0.8,15.2,38.3,7.6,10.1,0.0,0.0,0.0,0.0,0.0,0.0,3.0,16.9,0.0,0.0,1.3,1.3
"지역",강원도 동해시,73.5,78.6,1.1,3.6,5.7,13.0,6.4,14.9,0.9,5.0,0.0,0.4,0.0,0.4,0.2,0.2,2.1,8.3,4.1,5.9,6.0,6.0
"지역",강원도 태백시,67.8,80.8,1.4,4.5,0.5,5.3,6.6,11.9,0.6,2.8,0.0,0.0,0.0,0.3,0.0,0.0,18.5,34.8,0.0,0.0,4.6,4.6
"지역",강원도 속초시,66.6,95.1,2.3,11.2,27.8,42.5,0.0,0.0,1.1,3.2,0.0,0.0,0.0,0.0,0.0,0.0,1.2,11.1,0.0,0.0,0.9,0.9
"지역",강원도 삼척시,52.3,65.5,8.1,36.6,0.7,1.9,7.5,17.0,2.4,5.9,0.0,0.0,0.0,0.0,0.2,0.3,2.7,6.2,0.9,0.9,25.2,25.2
"지역",강원도 홍천군,90.5,95.3,1.6,53.4,0.5,1.0,0.7,1.1,0.2,6.9,0.5,0.5,0.0,0.0,0.0,0.0,2.4,24.3,0.0,0.0,3.6,3.6
"지역",강원도 횡성군,90.9,95.9,3.9,64.9,0.0,0.3,1.5,9.7,0.3,1.5,0.5,2.5,0.0,2.8,0.0,0.0,2.5,17.2,0.0,0.0,0.3,0.3
"지역",강원도 영월군,75.3,89.7,0.3,9.1,3.2,5.7,4.7,8.6,4.5,7.2,0.0,0.1,0.0,0.3,0.0,0.0,12.1,25.2,0.0,0.0,0.0,0.0
"지역",강원도 평창군,50.8,55.6,0.2,5.8,0.0,0.0,2.0,5.8,0.8,7.8,0.0,0.9,0.3,0.3,0.0,0.0,35.0,47.7,0.0,0.0,10.8,10.8
"지역",강원도 정선군,72.1,76.5,3.2,12.7,3.0,3.6,2.7,9.4,1.8,3.7,0.0,1.8,0.0,0.6,0.0,0.5,6.0,30.2,0.0,0.0,11.2,11.2
"지역",강원도 철원군,94.2,97.1,1.9,9.4,0.0,0.8,1.6,10.9,1.2,7.5,0.0,0.3,0.0,0.0,0.0,0.0,0.7,20.3,0.0,0.0,0.3,0.3
"지역",강원도 화천군,57.2,73.9,7.1,35.7,0.0,3.0,3.9,10.1,1.7,5.5,0.0,0.0,0.0,0.3,0.0,0.0,20.2,25.4,0.3,0.3,9.6,9.6
"지역",강원도 양구군,43.2,49.8,1.4,8.4,4.3,8.8,6.7,15.0,6.9,11.0,0.0,0.0,0.4,2.6,0.0,0.0,5.1,11.4,0.0,0.3,31.9,31.9
"지역",강원도 인제군,40.4,56.1,12.2,24.8,1.3,2.0,4.9,10.6,8.5,16.7,0.0,0.3,0.3,0.3,0.1,0.1,19.9,31.8,1.4,1.4,10.9,10.9
"지역",강원도 고성군,45.1,54.4,3.8,7.1,0.6,1.8,7.9,12.5,2.9,6.4,0.3,0.3,0.0,0.0,0.0,0.0,15.2,25.3,1.8,3.0,22.5,22.5
"지역",강원도 양양군,54.9,63.0,11.1,37.2,3.2,3.9,3.4,12.4,0.6,4.7,0.0,0.0,0.0,0.0,0.0,0.0,21.3,24.0,0.5,0.5,5.1,5.1
"지역",충청북도 충주시,56.1,60.4,1.4,6.3,3.7,7.0,9.7,28.4,1.4,7.9,0.4,2.2,0.0,2.0,0.0,0.0,2.3,21.4,0.0,0.0,25.1,25.1
"지역",충청북도 제천시,76.8,83.9,4.9,8.1,0.5,2.7,5.3,15.0,1.5,3.3,0.0,0.0,0.0,0.0,0.0,0.0,6.1,9.9,0.5,0.9,4.4,4.4
"지역",충청북도 청주시,41.9,53.3,3.1,16.8,3.1,4.0,12.9,31.0,1.1,5.0,0.6,2.4,0.2,1.2,0.4,0.6,3.3,5.6,0.0,0.0,33.4,33.4
"지역",충청북도 보은군,30.3,36.2,0.0,3.8,0.0,0.9,0.4,1.3,1.8,4.5,0.0,0.5,0.0,0.5,0.0,0.4,5.2,24.3,0.0,0.0,62.2,62.2
"지역",충청북도 옥천군,80.6,94.9,0.8,7.5,1.3,3.9,3.2,16.0,0.0,1.4,0.0,0.2,0.0,0.0,0.0,0.0,13.6,22.0,0.0,0.0,0.5,0.5
"지역",충청북도 영동군,65.7,78.5,3.7,42.5,1.4,1.4,9.6,21.0,1.5,8.4,0.3,0.3,0.0,0.0,0.0,0.0,8.0,15.6,0.0,0.0,9.8,9.8
"지역",충청북도 진천군,54.4,62.7,1.2,12.1,0.0,1.0,4.5,12.7,2.7,12.1,0.0,0.4,0.0,0.0,0.0,0.0,31.2,58.0,0.0,0.0,5.9,5.9
"지역",충청북도 괴산군,76.3,91.4,4.2,38.5,0.0,1.2,3.2,11.4,0.2,3.8,0.2,6.3,1.8,4.0,0.0,0.0,10.6,32.7,0.0,0.0,3.3,3.3
"지역",충청북도 음성군,59.8,80.7,11.2,25.4,1.4,1.8,9.3,22.8,2.0,11.8,0.8,2.1,0.0,0.5,0.0,0.9,11.5,40.5,0.3,1.1,3.9,3.9
"지역",충청북도 단양군,68.9,85.4,2.9,5.0,0.0,0.3,18.1,27.0,0.0,0.8,0.0,0.4,0.0,1.1,0.0,0.0,8.7,10.0,0.0,0.0,1.5,1.5
"지역",충청북도 증평군,81.2,89.7,1.1,18.9,1.8,2.8,2.9,6.9,1.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,7.8,35.6,0.0,0.2,4.2,4.2
"지역",충청남도 천안시,61.1,76.1,4.2,15.2,1.2,2.3,22.4,43.9,4.1,22.3,0.0,1.8,0.0,0.9,0.0,0.0,3.7,12.6,0.0,0.0,3.4,3.4
"지역",충청남도 공주시,61.3,71.0,1.0,11.9,0.4,1.4,16.4,21.7,2.7,13.5,1.1,2.4,2.2,9.0,0.0,0.0,10.6,23.6,0.0,0.0,4.4,4.4
"지역",충청남도 보령시,48.1,61.7,5.2,8.0,0.6,1.9,3.3,9.4,6.1,11.6,0.0,0.5,0.0,0.0,0.0,0.0,24.9,37.3,0.2,0.2,11.5,11.5
"지역",충청남도 아산시,69.2,88.9,2.0,5.8,0.1,0.5,15.0,38.5,0.4,1.6,0.4,0.7,0.0,0.0,0.0,0.0,4.4,17.5,0.0,0.0,8.4,8.4
"지역",충청남도 서산시,51.9,64.1,3.3,21.4,3.7,7.9,17.2,32.5,4.4,13.5,0.5,2.6,0.8,2.4,0.0,0.0,10.7,25.4,0.3,0.3,7.2,7.2
"지역",충청남도 논산시,80.0,91.3,5.7,28.4,0.3,2.9,5.8,23.4,2.9,7.4,0.0,0.2,0.0,0.4,0.0,0.0,1.6,9.6,0.0,0.0,3.6,3.6
"지역",충청남도 계룡시,42.0,59.3,4.0,11.3,1.1,3.8,31.9,57.3,5.5,12.5,0.2,0.7,0.0,0.0,0.0,0.0,14.1,26.5,0.4,0.7,1.0,1.0
"지역",충청남도 당진시,72.0,82.1,2.0,19.5,1.2,3.1,5.9,24.4,3.7,10.8,0.1,1.8,0.2,1.9,1.0,1.0,4.1,26.5,0.0,0.3,9.7,9.7
"지역",충청남도 금산군,73.5,79.1,0.3,3.2,0.7,1.1,4.4,10.6,0.5,1.6,0.0,0.0,0.0,0.3,0.0,0.0,8.8,24.5,0.3,0.8,11.5,11.5
"지역",충청남도 부여군,65.4,81.0,2.8,20.3,2.4,3.0,13.8,19.2,0.6,2.4,0.0,0.0,0.0,0.0,0.0,0.0,4.2,14.6,0.7,0.7,10.0,10.0
"지역",충청남도 서천군,46.5,56.6,6.1,13.0,1.3,1.9,5.5,11.6,0.0,1.2,1.5,2.0,0.2,1.5,0.0,0.0,15.2,28.8,0.0,0.0,23.7,23.7
"지역",충청남도 청양군,69.8,93.1,0.7,13.1,1.0,1.3,5.1,15.3,0.7,1.3,0.0,1.8,0.0,0.0,0.0,0.3,21.7,59.5,0.0,0.0,1.1,1.1
"지역",충청남도 홍성군,56.3,57.4,0.9,49.2,0.0,0.0,0.0,0.3,3.4,3.4,0.2,0.2,0.0,0.0,0.0,0.0,1.1,5.6,0.0,0.0,38.0,38.0
"지역",충청남도 예산군,55.8,57.4,3.7,5.3,0.7,1.4,1.2,2.8,0.6,2.2,0.0,0.3,0.4,0.4,0.0,0.0,22.3,29.7,5.2,5.2,10.1,10.1
"지역",충청남도 태안군,59.4,67.9,2.1,23.0,1.5,2.0,12.2,22.2,1.7,5.0,0.0,0.9,0.0,0.0,0.0,0.0,6.0,14.8,0.2,0.2,16.9,16.9
"지역",전라북도 전주시,83.2,88.8,0.4,8.4,0.7,3.4,8.1,40.0,0.2,3.5,0.3,1.8,0.0,0.5,0.1,0.1,3.6,17.4,0.0,0.1,3.4,3.4
"지역",전라북도 군산시,90.7,94.8,4.5,21.8,0.5,2.3,2.6,38.7,0.7,8.4,0.0,0.4,0.0,0.0,0.0,0.0,0.5,1.3,0.3,0.3,0.2,0.2
"지역",전라북도 익산시,53.0,59.6,3.8,24.0,0.8,1.2,1.0,10.8,3.5,5.2,1.2,2.4,0.3,0.5,0.0,0.0,11.7,33.7,0.0,0.5,24.7,24.7
