"구분(1)",구분(2),2021,2021,2021,2021,2021,2021,2021
"구분(1)",구분(2),원수 및 정수시설 관리를 잘한다,수돗물의 품질 관리를 잘한다,수돗물 관련 다양한 서비스를 제공한다,수돗물 관련 정보 제공에 적극적이다,수돗물 검침 결과를 신뢰할 수 있다,직원들은 시민의 요구에 친절하게 응대한다,직원들은 시민의 불만 사항에 신속하게 대처한다
"전체",소계,3.65,3.59,3.24,3.19,3.62,3.51,3.45
"성별",남자,3.66,3.59,3.23,3.17,3.63,3.50,3.44
"성별",여자,3.65,3.58,3.25,3.20,3.62,3.52,3.45
"연령",20대 이하,3.53,3.47,3.17,3.13,3.51,3.38,3.35
"연령",30대,3.59,3.52,3.23,3.17,3.57,3.50,3.42
"연령",40대,3.60,3.54,3.20,3.14,3.58,3.47,3.43
"연령",50대,3.67,3.60,3.25,3.20,3.63,3.53,3.45
"연령",60대 이상,3.73,3.67,3.29,3.24,3.69,3.56,3.49
"지역",서울특별시,3.74,3.71,3.36,3.36,3.72,3.64,3.58
"지역",부산광역시,3.62,3.52,3.37,3.33,3.53,3.45,3.33
"지역",대구광역시,3.62,3.50,2.89,2.83,3.65,3.34,3.31
"지역",인천광역시,3.50,3.42,3.28,3.22,3.60,3.69,3.62
"지역",광주광역시,3.95,3.99,3.90,3.84,3.91,3.83,3.77
"지역",대전광역시,3.99,3.82,3.63,3.60,3.80,3.67,3.59
"지역",울산광역시,3.26,3.20,3.04,3.01,3.17,3.03,2.98
"지역",세종특별자치시,4.17,4.06,3.84,3.80,4.02,3.72,3.66
"지역",경기도 수원시,3.97,3.85,3.56,3.62,3.73,3.70,3.69
"지역",경기도 성남시,3.90,3.69,3.51,3.69,3.95,3.66,3.69
"지역",경기도 의정부시,3.42,3.38,3.40,3.26,3.30,3.33,3.18
"지역",경기도 안양시,3.54,3.51,3.26,3.19,3.51,3.55,3.49
"지역",경기도 부천시,3.72,3.53,3.45,3.31,3.73,3.60,3.55
"지역",경기도 광명시,3.85,3.80,3.16,3.08,4.00,3.87,3.76
"지역",경기도 평택시,3.81,3.69,3.55,3.49,3.71,3.58,3.57
"지역",경기도 동두천시,3.75,3.33,3.23,3.38,3.38,3.31,3.37
"지역",경기도 안산시,3.43,3.39,3.23,3.11,3.29,3.27,3.18
"지역",경기도 고양시,3.72,3.59,3.18,3.15,3.59,3.41,3.31
"지역",경기도 과천시,3.57,3.65,3.52,3.26,3.37,3.28,3.28
"지역",경기도 구리시,3.82,3.98,3.65,3.48,3.77,3.58,3.48
"지역",경기도 남양주시,3.72,3.71,3.63,3.56,3.79,3.86,3.67
"지역",경기도 오산시,3.71,3.58,3.50,3.42,3.40,3.75,3.75
"지역",경기도 시흥시,3.47,3.33,3.21,3.16,3.30,3.28,3.23
"지역",경기도 군포시,3.37,3.44,3.28,3.20,3.50,3.29,3.31
"지역",경기도 의왕시,3.96,3.69,3.51,3.42,3.55,3.95,3.96
"지역",경기도 하남시,3.47,3.46,3.39,3.45,3.73,3.64,3.67
"지역",경기도 용인시,3.56,3.44,3.24,3.24,3.44,3.49,3.46
"지역",경기도 파주시,3.65,3.76,3.47,3.25,3.80,3.72,3.49
"지역",경기도 이천시,3.99,3.91,3.33,3.24,3.88,3.45,3.36
"지역",경기도 안성시,3.90,3.74,3.69,3.48,3.73,3.72,3.84
"지역",경기도 김포시,3.80,3.86,3.48,3.21,3.76,3.68,3.73
"지역",경기도 화성시,3.49,3.43,3.14,3.21,3.54,3.64,3.63
"지역",경기도 광주시,3.65,3.63,3.56,3.48,3.60,3.39,3.32
"지역",경기도 양주시,4.00,3.74,3.49,3.74,3.78,3.59,3.63
"지역",경기도 포천시,3.24,3.18,3.26,3.24,3.23,3.29,3.21
"지역",경기도 여주시,3.92,4.23,3.58,3.43,4.05,3.89,3.80
"지역",경기도 연천군,4.04,4.34,4.15,4.16,4.05,4.00,4.02
"지역",경기도 가평군,3.91,3.91,3.49,3.66,3.89,3.99,3.82
"지역",경기도 양평군,3.63,3.38,3.33,3.37,3.37,3.30,3.17
"지역",강원도 춘천시,4.04,4.00,3.15,3.11,3.83,3.71,3.59
"지역",강원도 원주시,3.18,3.17,2.56,2.45,3.38,2.99,2.94
"지역",강원도 강릉시,3.41,3.39,2.94,2.92,3.60,3.90,3.89
"지역",강원도 동해시,3.49,3.46,3.16,3.00,3.40,3.34,3.24
"지역",강원도 태백시,3.44,3.45,2.87,2.80,3.61,3.07,2.85
"지역",강원도 속초시,4.15,4.14,2.97,2.93,3.74,3.70,3.70
"지역",강원도 삼척시,3.80,3.79,2.85,2.82,4.04,4.13,4.12
"지역",강원도 홍천군,4.43,4.11,3.23,3.00,3.49,3.61,3.25
"지역",강원도 횡성군,3.93,3.84,3.51,3.40,3.81,3.78,3.73
"지역",강원도 영월군,3.89,3.84,3.25,3.08,3.47,2.99,2.96
"지역",강원도 평창군,3.59,3.52,2.67,2.62,3.64,3.10,3.12
"지역",강원도 정선군,2.91,3.05,2.83,2.84,3.23,3.10,2.94
"지역",강원도 철원군,2.99,2.93,2.46,2.42,2.86,2.73,2.74
"지역",강원도 화천군,4.03,3.96,3.36,3.17,3.66,2.88,2.81
"지역",강원도 양구군,3.60,3.59,2.46,2.49,3.75,3.33,3.20
"지역",강원도 인제군,3.89,3.82,3.54,3.39,3.92,3.46,3.37
"지역",강원도 고성군,3.82,3.82,2.96,2.96,3.38,3.57,3.47
"지역",강원도 양양군,3.55,3.47,2.85,2.73,3.28,2.97,2.92
"지역",충청북도 충주시,3.27,3.28,2.65,2.56,3.41,2.73,2.75
"지역",충청북도 제천시,3.37,3.26,2.95,2.94,3.29,3.50,3.12
"지역",충청북도 청주시,3.61,3.54,2.77,2.72,3.57,3.47,3.33
"지역",충청북도 보은군,3.14,2.86,1.89,1.75,2.80,3.03,2.88
"지역",충청북도 옥천군,3.91,3.92,3.23,3.03,3.73,3.49,3.50
"지역",충청북도 영동군,3.49,3.51,3.14,3.12,3.51,3.43,3.38
"지역",충청북도 진천군,3.34,3.34,3.28,3.25,3.33,3.25,3.29
"지역",충청북도 괴산군,3.90,3.74,3.36,3.05,3.27,3.07,2.91
"지역",충청북도 음성군,3.46,3.40,2.54,2.46,3.75,4.53,4.31
"지역",충청북도 단양군,3.30,3.27,2.92,2.90,3.57,3.37,3.30
"지역",충청북도 증평군,3.30,3.21,3.22,3.25,3.47,3.38,3.38
"지역",충청남도 천안시,3.60,3.59,3.10,3.03,3.54,3.50,3.48
"지역",충청남도 공주시,3.19,3.19,3.05,3.01,3.32,3.03,3.03
"지역",충청남도 보령시,3.41,3.43,2.91,2.78,3.42,3.26,3.25
"지역",충청남도 아산시,3.55,3.55,2.90,2.81,3.55,3.51,3.46
"지역",충청남도 서산시,3.21,3.21,2.89,2.86,3.36,3.65,3.44
"지역",충청남도 논산시,2.94,2.92,2.55,2.52,3.18,2.84,2.81
"지역",충청남도 계룡시,2.87,2.83,2.57,2.54,3.07,2.99,2.94
"지역",충청남도 당진시,3.13,3.11,2.55,2.53,3.27,3.18,3.07
"지역",충청남도 금산군,3.77,3.85,3.05,2.89,4.08,3.84,3.37
"지역",충청남도 부여군,3.67,3.62,2.62,2.54,3.82,3.30,3.17
"지역",충청남도 서천군,3.02,2.94,2.49,2.37,3.04,2.95,2.91
"지역",충청남도 청양군,3.73,3.67,2.92,2.79,3.94,3.65,3.34
"지역",충청남도 홍성군,3.04,3.04,2.92,2.86,2.95,2.97,2.96
"지역",충청남도 예산군,3.17,3.08,2.64,2.64,3.15,2.73,2.72
"지역",충청남도 태안군,3.23,3.24,3.07,3.01,3.49,3.57,3.47
"지역",전라북도 전주시,3.53,3.48,2.86,2.79,3.68,3.12,3.07
"지역",전라북도 군산시,3.31,3.08,2.67,2.64,3.40,2.78,2.80
"지역",전라북도 익산시,3.30,3.28,3.04,3.01,3.42,3.79,3.83
"지역",전라북도 정읍시,3.74,3.76,3.34,3.27,3.50,3.56,3.51
"지역",전라북도 남원시,3.54,3.30,3.04,2.88,3.27,2.80,2.79
"지역",전라북도 김제시,3.55,3.54,2.02,1.97,3.29,2.81,2.81
"지역",전라북도 완주군,4.21,4.04,3.78,3.75,4.11,3.77,3.72
"지역",전라북도 진안군,3.70,3.65,3.24,3.10,3.89,3.47,3.47
"지역",전라북도 무주군,3.79,3.78,3.49,3.36,3.32,3.09,3.04
"지역",전라북도 장수군,3.84,3.85,3.46,3.44,4.00,4.33,4.27
"지역",전라북도 임실군,3.71,3.43,3.33,3.18,3.41,3.18,3.15
"지역",전라북도 순창군,3.37,3.32,3.21,3.11,3.16,3.13,3.24
"지역",전라북도 고창군,4.39,3.92,3.02,2.89,4.30,3.41,3.46
"지역",전라북도 부안군,4.00,4.01,2.76,2.77,3.80,3.28,3.11
"지역",전라남도 목포시,3.10,3.10,2.47,2.47,3.01,2.97,2.97
"지역",전라남도 여수시,3.65,3.42,2.87,2.55,3.54,3.11,2.90
"지역",전라남도 순천시,3.23,3.23,2.73,2.65,3.16,3.20,3.13
"지역",전라남도 나주시,3.72,3.65,3.28,3.15,3.79,3.79,3.63
"지역",전라남도 광양시,3.28,3.24,2.76,2.71,3.47,3.45,3.44
"지역",전라남도 담양군,3.74,3.41,2.71,2.59,3.18,2.84,2.75
"지역",전라남도 곡성군,4.07,4.08,4.01,4.00,4.05,4.14,4.07
"지역",전라남도 구례군,3.50,3.52,1.72,1.72,3.52,3.26,3.10
"지역",전라남도 고흥군,3.71,3.60,2.99,3.06,3.90,3.16,3.07
"지역",전라남도 보성군,3.74,3.73,3.31,3.38,3.66,3.58,3.54
"지역",전라남도 화순군,3.56,3.49,3.26,3.22,3.57,3.39,3.31
"지역",전라남도 장흥군,3.95,4.02,2.98,2.83,4.29,3.99,3.96
"지역",전라남도 강진군,3.58,3.59,3.48,3.41,3.61,3.83,3.49
"지역",전라남도 해남군,3.54,3.53,2.87,2.77,3.41,3.48,3.19
"지역",전라남도 영암군,3.67,3.70,3.69,3.66,3.69,3.19,3.19
"지역",전라남도 무안군,3.14,3.13,2.63,2.52,3.07,2.88,2.79
"지역",전라남도 함평군,3.68,3.59,2.94,2.93,3.72,3.52,3.41
"지역",전라남도 영광군,4.17,3.99,3.59,3.56,4.29,4.18,4.11
"지역",전라남도 장성군,3.59,3.59,3.28,3.18,3.75,3.91,3.89
"지역",전라남도 완도군,3.36,3.38,2.62,2.58,3.69,3.45,3.28
"지역",전라남도 진도군,4.09,4.09,4.09,4.08,4.10,4.13,4.13
"지역",전라남도 신안군,4.06,4.02,3.05,2.76,4.38,4.76,4.74
"지역",경상북도 포항시,3.34,3.38,3.23,3.11,3.43,3.86,3.54
"지역",경상북도 경주시,3.62,3.62,2.73,2.13,3.82,3.54,3.50
"지역",경상북도 김천시,3.71,3.69,3.04,2.86,4.06,3.05,2.78
"지역",경상북도 안동시,3.87,3.89,3.40,3.29,4.09,3.75,3.27
"지역",경상북도 구미시,3.31,3.24,2.60,2.54,3.36,2.91,2.72
"지역",경상북도 영주시,3.83,3.88,3.27,3.32,4.13,4.00,3.56
"지역",경상북도 영천시,3.99,3.92,2.74,2.55,3.85,3.45,3.44
"지역",경상북도 상주시,4.21,3.82,3.42,2.89,3.37,3.71,3.75
"지역",경상북도 문경시,3.88,3.50,3.17,3.02,3.21,3.21,3.21
"지역",경상북도 경산시,3.80,3.88,3.67,3.48,3.83,3.73,3.68
"지역",경상북도 군위군,3.91,3.53,3.50,3.36,3.44,4.16,3.37
"지역",경상북도 의성군,3.83,3.82,3.04,3.00,3.80,3.72,3.59
"지역",경상북도 청송군,3.53,3.10,2.65,2.68,3.21,2.92,2.94
"지역",경상북도 영양군,3.35,3.07,2.79,2.83,3.22,2.80,2.83
"지역",경상북도 영덕군,3.81,3.61,3.20,3.20,3.83,3.93,3.54
"지역",경상북도 청도군,4.35,4.25,3.95,3.72,4.07,3.93,3.69
"지역",경상북도 고령군,3.91,3.60,3.57,3.55,3.50,3.93,4.11
"지역",경상북도 성주군,3.55,3.52,3.35,3.29,3.74,3.82,3.83
"지역",경상북도 칠곡군,3.50,3.50,3.11,3.09,3.63,3.74,3.66
"지역",경상북도 예천군,3.83,4.00,2.69,2.60,3.87,3.68,3.37
"지역",경상북도 봉화군,3.90,3.71,3.24,3.11,3.91,3.25,3.19
"지역",경상북도 울진군,3.96,3.78,3.29,3.17,3.95,3.95,3.60
"지역",경상북도 울릉군,2.93,3.18,3.11,2.89,3.28,3.13,3.02
"지역",경상남도 창원시,3.43,3.39,2.46,2.35,3.64,2.97,3.01
"지역",경상남도 진주시,3.77,3.78,3.19,3.05,3.66,3.20,3.16
"지역",경상남도 통영시,3.78,3.77,3.62,3.47,3.63,3.49,3.49
"지역",경상남도 사천시,3.58,3.57,3.07,2.98,3.52,3.17,3.08
"지역",경상남도 김해시,3.34,3.34,3.00,2.88,3.33,3.07,3.04
"지역",경상남도 밀양시,3.73,3.48,3.10,3.01,3.65,3.34,3.32
"지역",경상남도 거제시,3.16,3.13,2.80,2.68,3.03,2.93,2.95
"지역",경상남도 양산시,3.30,3.30,2.45,2.30,3.26,3.34,3.37
"지역",경상남도 의령군,3.87,3.82,3.48,3.38,4.08,3.39,3.43
"지역",경상남도 함안군,3.55,3.39,2.43,2.10,3.24,3.33,3.14
"지역",경상남도 창녕군,3.91,3.91,3.24,3.16,3.54,3.16,3.11
"지역",경상남도 고성군,4.13,4.13,3.76,3.60,4.11,4.18,4.20
"지역",경상남도 남해군,3.42,3.51,2.95,2.92,3.52,3.56,3.52
"지역",경상남도 하동군,3.51,3.43,3.04,2.88,3.04,3.36,3.34
"지역",경상남도 산청군,3.74,3.78,3.40,3.37,4.00,3.88,3.93
"지역",경상남도 함양군,2.99,2.98,2.88,2.46,2.27,2.84,2.88
"지역",경상남도 거창군,3.03,3.02,2.97,2.98,3.01,3.03,3.01
"지역",경상남도 합천군,3.71,3.64,3.12,3.00,3.89,3.54,3.46
"지역",제주특별자치도,3.56,3.51,3.00,2.92,3.52,3.31,3.28
"가구원 수",1인가구,3.64,3.59,3.23,3.18,3.61,3.48,3.42
"가구원 수",2인가구,3.68,3.62,3.27,3.21,3.65,3.55,3.48
"가구원 수",3인가구,3.64,3.58,3.23,3.18,3.62,3.51,3.45
"가구원 수",4인가구,3.64,3.56,3.25,3.20,3.61,3.51,3.45
"가구원 수",5인가구 이상,3.62,3.57,3.16,3.10,3.59,3.46,3.39
"가구원 구성",1세대 가구,3.68,3.61,3.28,3.22,3.65,3.55,3.48
"가구원 구성",2세대 가구,3.64,3.58,3.23,3.18,3.62,3.51,3.45
"가구원 구성",3세대 가구,3.67,3.63,3.21,3.10,3.61,3.51,3.41
"가구원 구성",4세대 이상 가구,3.46,3.49,3.16,3.00,3.36,3.32,3.36
"가구원 구성",1인 가구,3.64,3.59,3.23,3.18,3.61,3.48,3.42
"가구원 구성",비친족 가구,3.44,3.40,2.96,2.92,3.47,3.37,3.28
"가구원 구성",기타,2.94,2.90,2.29,2.35,3.41,2.69,2.69
"주택 종류",단독주택,3.65,3.59,3.20,3.13,3.62,3.47,3.40
"주택 종류",아파트,3.65,3.59,3.24,3.20,3.62,3.51,3.45
"주택 종류",연립ㆍ다세대주택,3.68,3.60,3.34,3.28,3.65,3.60,3.53
"주택 종류",오피스텔,3.59,3.48,3.22,3.11,3.51,3.51,3.51
"주택 종류",기타,3.53,3.54,2.96,2.99,3.46,3.37,3.36
"주택 연한",5년 미만,3.59,3.55,3.27,3.22,3.59,3.52,3.47
"주택 연한",5년~10년 미만,3.64,3.55,3.22,3.18,3.58,3.51,3.43
"주택 연한",10년~20년 미만,3.67,3.59,3.26,3.20,3.63,3.52,3.46
"주택 연한",20년~30년 미만,3.67,3.62,3.26,3.21,3.64,3.52,3.46
"주택 연한",30년 이상 ,3.65,3.60,3.19,3.12,3.63,3.48,3.40
