"구분(1)",구분(2),2021,2021,2021,2021,2021,2021,2021,2021
"구분(1)",구분(2),만족 (%),만족 (%),만족 (%),보통 (%),불만족 (%),불만족 (%),불만족 (%),평균점수 5점 만점 (점)
"구분(1)",구분(2),소계,매우만족,약간만족,소계,소계,약간불만족,매우불만족,소계
"전체",소계,58.3,5.3,53.0,38.2,3.5,3.3,0.3,3.6
"성별",남자,58.1,5.3,52.9,38.5,3.4,3.1,0.3,3.6
"성별",여자,58.3,5.3,53.1,38.0,3.6,3.4,0.3,3.6
"연령",20대 이하,49.4,3.3,46.2,46.8,3.8,3.6,0.2,3.5
"연령",30대,55.2,4.1,51.1,40.9,3.8,3.5,0.3,3.6
"연령",40대,55.3,4.3,50.9,40.6,4.1,3.9,0.3,3.6
"연령",50대,59.3,4.9,54.4,37.1,3.6,3.3,0.3,3.6
"연령",60대 이상,62.8,7.1,55.7,34.2,3.0,2.7,0.2,3.7
"지역",서울특별시,65.3,4.3,61.0,33.1,1.6,1.6,0.0,3.7
"지역",부산광역시,65.5,2.6,62.9,30.5,4.0,3.9,0.1,3.6
"지역",대구광역시,47.8,2.6,45.3,44.3,7.9,7.5,0.3,3.4
"지역",인천광역시,57.5,5.1,52.4,36.5,6.0,5.8,0.2,3.6
"지역",광주광역시,79.3,9.2,70.0,20.4,0.4,0.4,0.0,3.9
"지역",대전광역시,86.0,9.8,76.1,13.3,0.7,0.6,0.2,3.9
"지역",울산광역시,35.6,4.3,31.3,56.6,7.8,7.7,0.1,3.3
"지역",세종특별자치시,85.9,13.2,72.6,13.9,0.2,0.2,0.0,4.0
"지역",경기도 수원시,72.2,3.1,69.1,27.3,0.5,0.5,0.0,3.7
"지역",경기도 성남시,85.8,7.2,78.6,13.7,0.5,0.5,0.0,3.9
"지역",경기도 의정부시,42.0,3.1,38.9,56.7,1.3,1.3,0.0,3.4
"지역",경기도 안양시,54.8,0.0,54.8,44.1,1.1,0.9,0.1,3.5
"지역",경기도 부천시,64.6,3.1,61.5,35.1,0.2,0.2,0.0,3.7
"지역",경기도 광명시,54.8,6.4,48.5,41.9,3.3,3.3,0.0,3.6
"지역",경기도 평택시,45.7,7.5,38.2,52.8,1.5,1.5,0.0,3.5
"지역",경기도 동두천시,42.3,1.1,41.2,54.7,3.0,3.0,0.0,3.4
"지역",경기도 안산시,45.3,0.5,44.8,48.9,5.7,5.7,0.0,3.4
"지역",경기도 고양시,61.7,3.5,58.2,38.2,0.1,0.0,0.1,3.7
"지역",경기도 과천시,58.6,0.0,58.6,38.4,3.0,3.0,0.0,3.6
"지역",경기도 구리시,59.1,6.7,52.5,36.7,4.2,4.2,0.0,3.6
"지역",경기도 남양주시,68.5,4.9,63.6,30.2,1.3,1.3,0.0,3.7
"지역",경기도 오산시,57.6,7.7,49.9,26.6,15.9,15.9,0.0,3.5
"지역",경기도 시흥시,52.7,2.2,50.5,41.2,6.1,5.8,0.3,3.5
"지역",경기도 군포시,56.3,0.0,56.3,39.0,4.7,4.6,0.2,3.5
"지역",경기도 의왕시,76.6,3.4,73.3,20.9,2.5,2.3,0.2,3.8
"지역",경기도 하남시,63.9,2.0,61.9,34.9,1.2,1.2,0.0,3.6
"지역",경기도 용인시,54.1,1.2,52.9,45.1,0.7,0.7,0.0,3.5
"지역",경기도 파주시,73.8,1.7,72.0,24.8,1.4,1.4,0.0,3.7
"지역",경기도 이천시,88.2,3.6,84.6,11.8,0.0,0.0,0.0,3.9
"지역",경기도 안성시,74.5,0.2,74.3,25.1,0.4,0.4,0.0,3.7
"지역",경기도 김포시,71.4,1.1,70.3,26.5,2.1,2.1,0.0,3.7
"지역",경기도 화성시,52.1,2.3,49.8,45.3,2.7,2.6,0.1,3.5
"지역",경기도 광주시,64.8,1.5,63.4,32.1,3.1,3.1,0.0,3.6
"지역",경기도 양주시,66.9,1.7,65.2,32.5,0.6,0.6,0.0,3.7
"지역",경기도 포천시,24.1,0.0,24.1,75.3,0.6,0.6,0.0,3.2
"지역",경기도 여주시,81.1,11.4,69.7,18.8,0.2,0.2,0.0,3.9
"지역",경기도 연천군,94.8,8.6,86.1,4.9,0.4,0.4,0.0,4.0
"지역",경기도 가평군,90.6,8.1,82.6,9.4,0.0,0.0,0.0,4.0
"지역",경기도 양평군,56.1,1.5,54.5,38.2,5.7,5.7,0.0,3.5
"지역",강원도 춘천시,82.6,11.9,70.7,16.0,1.3,1.3,0.0,3.9
"지역",강원도 원주시,21.7,2.2,19.5,63.9,14.3,13.3,1.0,3.1
"지역",강원도 강릉시,32.6,4.5,28.2,63.5,3.8,3.6,0.2,3.3
"지역",강원도 동해시,41.5,9.8,31.7,51.4,7.1,4.9,2.2,3.4
"지역",강원도 태백시,42.3,6.4,35.9,49.0,8.7,7.9,0.8,3.4
"지역",강원도 속초시,93.5,11.4,82.1,6.5,0.0,0.0,0.0,4.0
"지역",강원도 삼척시,64.4,18.0,46.4,32.4,3.2,2.0,1.1,3.8
"지역",강원도 홍천군,84.9,40.2,44.7,13.3,1.9,0.5,1.4,4.2
"지역",강원도 횡성군,69.4,27.7,41.7,30.6,0.0,0.0,0.0,4.0
"지역",강원도 영월군,74.7,6.1,68.7,23.4,1.9,1.5,0.4,3.8
"지역",강원도 평창군,38.3,15.2,23.1,59.4,2.4,2.1,0.2,3.5
"지역",강원도 정선군,37.0,6.8,30.3,38.0,24.9,23.2,1.7,3.2
"지역",강원도 철원군,13.1,0.0,13.1,76.1,10.8,10.2,0.6,3.0
"지역",강원도 화천군,61.4,24.0,37.4,30.1,8.5,6.5,2.0,3.7
"지역",강원도 양구군,49.2,15.0,34.2,44.6,6.2,5.3,0.9,3.6
"지역",강원도 인제군,71.5,36.2,35.3,20.5,8.0,5.8,2.2,4.0
"지역",강원도 고성군,48.7,12.5,36.2,45.6,5.7,3.3,2.4,3.5
"지역",강원도 양양군,39.7,3.0,36.6,57.2,3.2,2.9,0.3,3.4
"지역",충청북도 충주시,36.8,6.5,30.4,40.8,22.4,12.2,10.2,3.1
"지역",충청북도 제천시,35.3,0.0,35.3,61.1,3.6,3.6,0.0,3.3
"지역",충청북도 청주시,38.4,4.0,34.4,58.5,3.2,2.6,0.6,3.4
"지역",충청북도 보은군,25.7,6.4,19.3,60.8,13.5,9.5,4.0,3.1
"지역",충청북도 옥천군,75.2,2.7,72.5,23.5,1.3,0.8,0.6,3.8
"지역",충청북도 영동군,40.4,5.5,34.9,58.1,1.5,1.5,0.0,3.4
"지역",충청북도 진천군,31.6,1.1,30.6,67.8,0.5,0.1,0.4,3.3
"지역",충청북도 괴산군,54.7,7.3,47.4,41.9,3.4,3.4,0.0,3.6
"지역",충청북도 음성군,67.8,22.6,45.2,28.3,4.0,3.1,0.8,3.9
"지역",충청북도 단양군,33.9,1.5,32.4,56.6,9.5,9.5,0.0,3.3
"지역",충청북도 증평군,41.9,1.8,40.1,56.1,2.0,1.5,0.5,3.4
"지역",충청남도 천안시,55.1,7.0,48.1,40.6,4.3,4.0,0.3,3.6
"지역",충청남도 공주시,32.2,1.4,30.8,58.9,8.9,7.4,1.5,3.2
"지역",충청남도 보령시,40.9,0.4,40.5,51.6,7.5,6.3,1.2,3.3
"지역",충청남도 아산시,49.5,5.1,44.4,48.1,2.4,2.4,0.0,3.5
"지역",충청남도 서산시,24.5,3.1,21.4,68.6,7.0,6.6,0.4,3.2
"지역",충청남도 논산시,17.7,4.1,13.6,72.3,9.9,8.7,1.2,3.1
"지역",충청남도 계룡시,8.6,0.7,7.9,73.6,17.8,16.4,1.4,2.9
"지역",충청남도 당진시,25.9,3.0,22.9,62.5,11.6,9.9,1.8,3.2
"지역",충청남도 금산군,65.1,12.7,52.4,32.8,2.0,1.7,0.3,3.8
"지역",충청남도 부여군,56.4,5.6,50.8,39.0,4.5,4.0,0.5,3.6
"지역",충청남도 서천군,34.4,6.0,28.4,63.4,2.2,1.5,0.7,3.4
"지역",충청남도 청양군,63.4,5.0,58.4,34.3,2.3,1.2,1.1,3.7
"지역",충청남도 홍성군,39.6,6.6,33.0,60.4,0.0,0.0,0.0,3.5
"지역",충청남도 예산군,17.8,1.0,16.9,76.4,5.8,5.8,0.0,3.1
"지역",충청남도 태안군,33.8,3.3,30.5,61.7,4.5,3.2,1.3,3.3
"지역",전라북도 전주시,47.7,4.4,43.3,48.2,4.1,3.7,0.4,3.5
"지역",전라북도 군산시,19.2,3.3,16.0,59.3,21.5,20.5,1.0,3.0
"지역",전라북도 익산시,36.7,4.9,31.8,57.6,5.8,5.8,0.0,3.4
"지역",전라북도 정읍시,65.1,10.4,54.7,29.1,5.9,5.9,0.0,3.7
"지역",전라북도 남원시,57.3,11.6,45.7,40.8,1.9,1.7,0.2,3.7
"지역",전라북도 김제시,50.3,9.1,41.2,40.2,9.5,9.1,0.4,3.5
"지역",전라북도 완주군,83.5,34.0,49.5,16.2,0.3,0.3,0.0,4.2
"지역",전라북도 진안군,66.3,2.6,63.6,29.8,3.9,3.2,0.7,3.6
"지역",전라북도 무주군,49.5,10.2,39.4,47.5,2.9,2.9,0.0,3.6
"지역",전라북도 장수군,76.6,32.8,43.8,22.4,1.0,0.7,0.3,4.1
"지역",전라북도 임실군,52.7,8.7,44.0,42.8,4.4,3.8,0.7,3.6
"지역",전라북도 순창군,44.2,9.7,34.6,54.2,1.6,1.6,0.0,3.5
"지역",전라북도 고창군,82.3,16.6,65.7,17.0,0.7,0.7,0.0,4.0
"지역",전라북도 부안군,56.2,24.0,32.3,38.2,5.5,5.0,0.6,3.7
"지역",전라남도 목포시,18.2,1.2,17.0,75.0,6.8,6.0,0.9,3.1
"지역",전라남도 여수시,48.7,3.9,44.8,48.4,2.9,2.3,0.6,3.5
"지역",전라남도 순천시,30.1,4.7,25.4,65.4,4.6,3.8,0.7,3.3
"지역",전라남도 나주시,69.6,15.1,54.5,22.9,7.4,6.3,1.1,3.8
"지역",전라남도 광양시,29.1,4.8,24.3,66.5,4.3,3.8,0.6,3.3
"지역",전라남도 담양군,46.0,2.6,43.4,49.3,4.7,3.5,1.2,3.4
"지역",전라남도 곡성군,72.2,40.3,31.8,24.2,3.7,2.7,1.0,4.1
"지역",전라남도 구례군,41.8,5.0,36.8,52.8,5.4,4.9,0.4,3.4
"지역",전라남도 고흥군,50.8,26.2,24.6,44.9,4.3,3.7,0.6,3.7
"지역",전라남도 보성군,45.0,25.4,19.6,54.8,0.3,0.3,0.0,3.7
"지역",전라남도 화순군,60.6,8.5,52.2,36.7,2.6,1.8,0.9,3.7
"지역",전라남도 장흥군,66.2,24.5,41.7,31.0,2.9,1.8,1.0,3.9
"지역",전라남도 강진군,51.4,11.7,39.6,46.5,2.1,2.1,0.0,3.6
"지역",전라남도 해남군,41.7,6.1,35.6,54.1,4.2,3.8,0.4,3.4
"지역",전라남도 영암군,58.4,29.6,28.7,35.0,6.7,6.0,0.7,3.8
"지역",전라남도 무안군,28.0,4.0,24.0,62.1,10.0,6.1,3.9,3.2
"지역",전라남도 함평군,69.1,10.4,58.8,28.8,2.1,1.3,0.8,3.8
"지역",전라남도 영광군,70.5,43.8,26.6,27.0,2.5,2.0,0.6,4.1
"지역",전라남도 장성군,48.6,23.9,24.7,48.1,3.3,3.3,0.0,3.7
"지역",전라남도 완도군,38.0,3.9,34.2,57.4,4.6,4.4,0.2,3.4
"지역",전라남도 진도군,87.6,23.9,63.7,12.4,0.0,0.0,0.0,4.1
"지역",전라남도 신안군,85.4,55.7,29.7,14.6,0.0,0.0,0.0,4.4
"지역",경상북도 포항시,32.6,1.8,30.8,60.8,6.6,6.5,0.1,3.3
"지역",경상북도 경주시,54.1,3.7,50.4,40.9,5.0,4.6,0.5,3.5
"지역",경상북도 김천시,45.6,1.2,44.4,53.7,0.7,0.7,0.0,3.5
"지역",경상북도 안동시,77.6,2.1,75.5,21.7,0.7,0.7,0.0,3.8
"지역",경상북도 구미시,22.0,0.2,21.8,74.5,3.5,3.5,0.0,3.2
"지역",경상북도 영주시,67.0,8.1,58.9,32.2,0.8,0.8,0.0,3.7
"지역",경상북도 영천시,69.6,14.8,54.8,28.4,2.0,2.0,0.0,3.8
"지역",경상북도 상주시,76.1,0.3,75.8,23.9,0.0,0.0,0.0,3.8
"지역",경상북도 문경시,41.1,0.3,40.9,58.3,0.5,0.5,0.0,3.4
"지역",경상북도 경산시,82.3,2.9,79.4,16.6,1.0,1.0,0.0,3.8
"지역",경상북도 군위군,60.7,2.7,58.0,39.3,0.0,0.0,0.0,3.6
"지역",경상북도 의성군,75.5,6.4,69.1,23.0,1.5,1.5,0.0,3.8
"지역",경상북도 청송군,32.7,1.4,31.4,66.2,1.1,1.1,0.0,3.3
"지역",경상북도 영양군,15.1,0.0,15.1,80.8,4.1,4.1,0.0,3.1
"지역",경상북도 영덕군,71.4,1.2,70.3,26.7,1.8,1.8,0.0,3.7
"지역",경상북도 청도군,84.9,32.9,52.0,14.0,1.2,1.2,0.0,4.2
"지역",경상북도 고령군,64.5,4.8,59.6,35.5,0.0,0.0,0.0,3.7
"지역",경상북도 성주군,45.8,1.0,44.8,53.5,0.7,0.7,0.0,3.5
"지역",경상북도 칠곡군,62.6,1.1,61.5,32.5,4.9,4.9,0.0,3.6
"지역",경상북도 예천군,67.9,15.8,52.1,28.8,3.3,3.3,0.0,3.8
"지역",경상북도 봉화군,59.4,1.7,57.7,40.6,0.0,0.0,0.0,3.6
"지역",경상북도 울진군,90.1,2.3,87.7,9.7,0.2,0.2,0.0,3.9
"지역",경상북도 울릉군,35.5,6.7,28.8,55.8,8.7,8.7,0.0,3.3
"지역",경상남도 창원시,32.2,2.9,29.3,58.5,9.3,9.0,0.3,3.3
"지역",경상남도 진주시,54.7,17.7,36.9,40.8,4.5,3.3,1.2,3.7
"지역",경상남도 통영시,62.2,1.8,60.3,35.5,2.4,1.9,0.5,3.6
"지역",경상남도 사천시,47.1,5.3,41.7,49.6,3.4,2.8,0.5,3.5
"지역",경상남도 김해시,40.3,8.2,32.1,52.4,7.3,7.0,0.3,3.4
"지역",경상남도 밀양시,54.8,14.8,40.0,44.4,0.8,0.8,0.0,3.7
"지역",경상남도 거제시,23.9,3.1,20.8,66.2,9.9,8.4,1.5,3.2
"지역",경상남도 양산시,36.8,2.8,34.0,55.4,7.8,7.8,0.0,3.3
"지역",경상남도 의령군,63.2,5.9,57.2,31.0,5.9,5.4,0.5,3.6
"지역",경상남도 함안군,45.3,1.6,43.6,50.9,3.9,3.9,0.0,3.4
"지역",경상남도 창녕군,59.9,13.7,46.2,37.7,2.4,2.4,0.0,3.7
"지역",경상남도 고성군,89.8,29.2,60.6,8.8,1.4,1.4,0.0,4.2
"지역",경상남도 남해군,25.1,0.9,24.1,72.4,2.6,2.1,0.5,3.2
"지역",경상남도 하동군,37.2,2.7,34.5,61.5,1.3,1.3,0.0,3.4
"지역",경상남도 산청군,79.0,10.1,68.9,17.7,3.3,2.5,0.8,3.8
"지역",경상남도 함양군,9.7,1.5,8.1,45.3,45.0,17.1,27.9,2.4
"지역",경상남도 거창군,4.7,0.7,4.0,94.8,0.4,0.4,0.0,3.1
"지역",경상남도 합천군,47.8,5.6,42.2,46.9,5.3,4.4,0.9,3.5
"지역",제주특별자치도,55.5,9.3,46.2,38.7,5.8,5.3,0.5,3.6
"가구원 수",1인가구,56.4,5.4,51.0,40.7,2.9,2.7,0.3,3.6
"가구원 수",2인가구,60.3,5.9,54.4,36.1,3.6,3.3,0.3,3.6
"가구원 수",3인가구,58.8,4.8,54.0,37.4,3.7,3.4,0.3,3.6
"가구원 수",4인가구,58.4,4.8,53.7,37.5,4.1,3.9,0.2,3.6
"가구원 수",5인가구 이상,54.3,4.4,49.9,41.4,4.3,3.9,0.4,3.5
"가구원 구성",1세대 가구,60.7,5.7,55.0,35.6,3.7,3.3,0.3,3.6
"가구원 구성",2세대 가구,58.4,4.8,53.6,37.7,3.8,3.6,0.2,3.6
"가구원 구성",3세대 가구,55.7,7.3,48.4,40.1,4.2,3.8,0.4,3.6
"가구원 구성",4세대 이상 가구,26.7,4.8,21.9,69.2,4.1,4.1,0.0,3.3
"가구원 구성",1인 가구,56.4,5.4,51.0,40.7,2.9,2.7,0.3,3.6
"가구원 구성",비친족 가구,38.5,7.5,31.0,54.7,6.8,6.1,0.7,3.4
"가구원 구성",기타,33.7,0.0,33.7,57.3,9.0,0.0,9.0,3.2
"주택 종류",단독주택,56.4,6.4,50.1,39.7,3.8,3.5,0.4,3.6
"주택 종류",아파트,58.8,5.0,53.8,37.5,3.7,3.4,0.3,3.6
"주택 종류",연립ㆍ다세대주택,61.7,4.6,57.2,35.7,2.6,2.5,0.1,3.6
"주택 종류",오피스텔,52.7,1.7,51.1,44.0,3.3,3.2,0.1,3.5
"주택 종류",기타,47.0,5.5,41.4,47.2,5.9,5.3,0.5,3.5
"주택 연한",5년 미만,56.4,3.6,52.8,40.4,3.3,2.9,0.4,3.6
"주택 연한",5년~10년 미만,55.7,5.1,50.6,40.5,3.9,3.5,0.3,3.6
"주택 연한",10년~20년 미만,59.9,4.8,55.2,37.0,3.1,2.9,0.2,3.6
"주택 연한",20년~30년 미만,59.7,5.3,54.4,36.7,3.6,3.2,0.3,3.6
"주택 연한",30년 이상 ,56.4,7.0,49.5,39.4,4.1,3.9,0.2,3.6
